cue,n_corrected,n_raw
ARD,28,25
Abbau,18,15
Abbild,21,14
Abbildung,26,21
Abend,202,174
Abendessen,67,54
Abendkleid,14,12
Abenteuer,203,164
Abfall,135,106
Abgabe,38,36
Abgase,50,45
Abgeordnete,27,26
Abgrenzung,67,53
Abgrund,38,29
Abhang,6,4
Abhängigkeit,81,61
Abitur,154,136
Ablage,58,46
Ablauf,87,79
Ablehnung,79,70
Ablenkung,30,26
Abmachung,90,80
Absage,36,36
Absatz,47,45
Abschied,138,133
Abschluss,274,216
Abschnitt,76,75
Absender,17,12
Absicht,77,68
Absperrung,33,26
Absprache,46,39
Abstand,109,86
Abstimmung,72,65
Absturz,47,39
Abteil,19,15
Abteilung,33,30
Abwechslung,24,20
Abwehr,63,51
Abwesenheit,20,19
Abzieher,0,0
Achse,7,7
Achtsamkeit,50,41
Achtung,165,132
Acker,73,73
Addition,40,37
Adel,166,164
Ader,7,4
Adjektiv,62,49
Adler,36,30
Adrenalin,51,45
Adresse,140,113
Affe,139,111
Afghanistan,16,9
Afrika,550,449
Agent,54,46
Aggression,70,58
Ahle,1,1
Ahnen,35,35
Ahnung,52,47
Ahorn,30,23
Akademie,9,7
Akademiker,24,20
Akkordeon,17,14
Akten,83,67
Akteur,4,4
Aktie,25,20
Aktien,92,76
Aktion,126,109
Aktivierung,2,2
Aktivität,59,50
Akzent,36,24
Akzeptanz,66,49
Alarm,38,29
Album,31,25
Algerien,9,8
Alkohol,949,744
Allergie,59,49
Allgemeinbildung,8,8
Alltag,131,109
Alpen,109,92
Altblockflöte,0,0
Alter,579,576
Alternative,52,52
Altertum,31,27
Alzheimer,66,54
Amazon,73,53
Amboss,20,15
Ameise,27,20
Amerika,304,247
Amerikaner,12,9
Ampel,121,101
Amsel,34,25
Amt,274,233
Analyse,84,75
Anbau,23,19
Anden,38,33
Andenken,32,25
Andersdenkende,3,3
Anerkennung,133,116
Anfang,375,308
Anforderung,47,42
Anfrage,15,15
Anführer,26,20
Anführungszeichen,12,10
Angabe,39,32
Angaben,11,11
Angeber,79,66
Angebot,148,129
Angeklagter,28,28
Angela Merkel,36,32
Angelegenheit,17,17
Angesicht,2,1
Angestellter,42,40
Angriff,72,72
Angst,1322,1306
Anhang,22,18
Anhöhe,2,1
Anker,23,17
Anklage,52,51
Ankunft,38,31
Anlage,35,27
Anlass,53,43
Anlaufstelle,5,3
Anleitung,122,99
Anmeldung,17,14
Annahme,90,75
Anorak,11,7
Anordnung,27,24
Anrede,27,26
Anregung,7,5
Anrichte,10,10
Anruf,40,38
Ansatz,20,17
Anschaulichkeit,2,2
Anschluss,15,8
Anschrift,19,19
Ansicht,100,91
Anspannung,46,38
Ansporn,21,18
Anspruch,57,50
Anstalt,11,11
Anstand,73,72
Anstreicher,5,4
Anstrengen,1,1
Anstrengung,274,225
Anteil,66,63
Anteilnahme,29,26
Antike,64,64
Antipode,4,2
Antrag,47,39
Antrieb,62,61
Antwort,246,189
Anwalt,243,201
Anweisung,65,54
Anwendung,32,30
Anwesenheit,32,25
Anzahl,82,73
Anzeige,31,30
Anziehung,59,46
Anzug,401,327
Apfelsaft,25,14
Apotheke,85,73
Apotheker,4,2
Appetit,23,19
Applaus,105,87
April,54,46
Aprilscherz,5,4
Arbeit,3002,2412
Arbeiter,131,108
Arbeitgeber,67,54
Arbeitnehmer,36,28
Arbeitsgruppe,13,12
Arbeitsklima,3,2
Arbeitsplatz,56,53
Arbeitsplatzsicherheit,0,0
Arbeitsstelle,19,18
Architekt,50,40
Architektur,106,85
Archiv,23,21
Argentinien,12,4
Argument,116,96
Argumentation,36,33
Argumente,78,67
Aristokratie,8,7
Arm,180,180
Armee,191,155
Armut,346,280
Arroganz,60,49
Arsch,82,69
Arschloch,53,46
Art,144,125
Artikel,127,109
Artikulation,11,7
Artischocke,2,2
Arznei,28,26
Arzt,958,782
Arztbesuch,8,7
Asche,42,36
Asien,243,199
Aspekt,21,19
Asphalt,44,41
Assoziation,58,47
Ast,76,64
Asyl,57,42
Atem,37,32
Atmung,32,28
Atom,57,49
Aubergine,11,8
Aufbau,54,49
Aufbewahrung,45,31
Aufbruch,34,29
Aufenthalt,23,20
Auffassung,13,10
Aufführung,36,32
Aufgabe,481,410
Aufgang,4,4
Aufklärung,42,35
Auflage,9,9
Aufmachung,3,3
Aufmerksamkeit,199,165
Aufnahme,29,25
Aufregung,167,142
Aufsatz,97,84
Aufstand,36,36
Aufstieg,24,23
Auftakt,5,5
Auftrag,49,43
Auftritt,46,46
Aufwand,87,69
Aufzug,67,54
Aufzählung,35,32
Auge,322,273
Augen,445,357
Augenblick,59,50
Augenfarbe,7,6
August,27,26
Ausbau,8,8
Ausbeutung,52,47
Ausbildung,262,229
Ausblick,62,57
Ausdauer,138,112
Ausdruck,113,96
Auseinandersetzung,68,52
Ausfall,25,23
Ausflug,109,94
Ausfluss,4,2
Ausführung,30,24
Ausgabe,28,23
Ausgang,98,83
Ausgeglichenheit,24,23
Ausgleich,50,46
Ausgrenzung,30,26
Auskunft,37,35
Ausland,176,140
Ausländer,171,132
Ausmaß,21,11
Ausnahme,43,38
Ausrede,55,55
Ausrichtung,14,12
Aussage,90,89
Ausschuss,20,18
Aussehen,144,142
Aussicht,199,169
Aussprache,51,43
Ausstattung,9,9
Ausstellung,85,77
Ausstieg,14,14
Ausstrahlung,72,61
Austausch,136,113
Australien,101,81
Auswahl,242,195
Ausweg,24,22
Ausweis,84,64
Auswertung,29,23
Auswirkung,24,19
Auszeichnung,71,66
Ausübung,3,2
Auto,2466,1954
Autobahn,230,183
Autofahren,58,44
Autofahrer,7,7
Autor,148,135
Autorität,114,94
Autos,181,157
Autostopp,0,0
Axt,52,47
BH,56,48
BRD,25,23
BWL,31,30
Baby,607,486
Bach,108,98
Bachelor,39,29
Bad,139,116
Badeanzug,16,14
Badehose,11,8
Bademantel,4,3
Baden-Württemberg,37,30
Badewanne,56,44
Badezimmer,93,81
Bagger,37,37
Baguette,53,45
Bahn,235,235
Bahnhof,182,160
Bakterien,49,39
Balance,107,86
Balkon,62,50
Ball,335,269
Ballon,28,18
Baltikum,45,36
Banane,113,81
Band,193,193
Bande,20,17
Banjo,3,3
Bank,424,336
Bankangestellter,4,3
Banken,50,44
Bankkaufmann,0,0
Bar,92,91
Barock,28,27
Barriere,30,25
Barrikaden,2,2
Barsch,5,5
Bart,92,78
Base,30,25
Basel,86,65
Basis,112,91
Bass,27,21
Bassgeige,0,0
Bassgitarre,0,0
Bastard,0,0
Bau,163,139
Bauarbeiter,68,54
Bauch,199,174
Bauer,271,217
Bauernhof,210,175
Baum,933,756
Baumarkt,45,36
Baumwolle,38,32
Baustelle,266,227
Bayern,336,283
Beamer,27,24
Beamte,53,42
Beamter,69,58
Bearbeitung,11,9
Becher,38,28
Becken,29,24
Bedarf,27,27
Bedenken,19,19
Bedeutung,159,132
Bedienung,34,30
Bedingung,75,67
Bedrohung,53,45
Bedürfnis,64,50
Beerdigung,111,99
Beere,8,7
Beethoven,33,28
Befehl,155,134
Befreiung,24,17
Befriedigung,23,17
Begabung,39,32
Begegnung,34,30
Begeisterung,60,49
Begierde,17,13
Beginn,198,195
Begrenzung,50,39
Begriff,52,52
Begründung,85,77
Behandlung,39,34
Behinderung,115,95
Behörde,151,130
Beichte,16,16
Beifall,19,18
Beil,34,28
Bein,238,195
Beine,140,117
Beispiel,78,63
Beistelltisch,1,1
Beitrag,30,27
Bekannte,31,30
Bekanntschaft,23,18
Bekleidung,42,38
Belastung,50,43
Beleg,48,43
Belgien,49,38
Belletristik,12,11
Belohnung,66,50
Benennung,15,14
Benutzung,23,20
Benzin,143,113
Benzol,0,0
Beobachtung,32,26
Bequemlichkeit,27,25
Beratung,68,49
Bereich,69,57
Bereitschaft,23,20
Berg,649,547
Berge,425,423
Bericht,55,47
Berlin,345,291
Berliner,10,7
Bern,34,31
Beruf,839,685
Berufsausbildung,7,5
Berufsleben,9,8
Berufung,40,33
Berücksichtigung,2,1
Berührung,56,48
Bescheid,16,13
Beschleunigung,10,9
Beschluss,27,23
Beschreibung,104,85
Beschäftigung,40,38
Besen,140,111
Besitz,223,189
Besonderheit,43,38
Besorgnis,3,3
Besprechung,67,56
Besserwisser,44,32
Bestandteil,36,34
Besteck,95,82
Bestellung,42,39
Bestimmung,36,31
Bestätigung,65,47
Besuch,106,77
Besucher,12,12
Beteiligter,0,0
Beteiligung,21,20
Beton,89,89
Betrachtung,27,24
Betrag,26,22
Betreff,11,9
Betrieb,47,47
Betrug,147,144
Bett,745,610
Bettelmann,3,2
Bettler,45,31
Beurteilung,38,35
Beutel,52,52
Bevölkerung,49,43
Bewegung,355,289
Beweis,128,106
Bewerbung,141,118
Bewertung,123,105
Bewohner,19,16
Bewusstsein,65,48
Bezahlung,29,29
Bezeichnung,40,34
Beziehung,660,569
Beziehungen,51,42
Bezirk,30,19
Bezug,57,39
Bezugsperson,7,5
Bibel,263,233
Biber,5,4
Bibliothek,151,126
Biene,180,146
Bier,629,529
Bikini,44,34
Bilanz,14,12
Bild,735,607
Bilder,247,194
Bildschirm,50,44
Bildung,410,333
Bindeglied,1,1
Bindung,57,46
Bio,88,53
Biochemie,7,5
Biologe,3,3
Biologie,270,224
Birke,7,6
Birne,55,38
Bischof,8,7
Bitte,72,72
Blase,18,18
Blasinstrument,60,46
Blatt,216,173
Blaumann,48,31
Blazer,13,11
Blech,59,43
Bleistift,163,132
Blick,88,88
Blickfeld,2,2
Blickwinkel,46,42
Blitz,167,141
Block,35,34
Blockflöte,25,19
Blog,7,6
Blume,320,263
Blumen,509,413
Blumenbank,0,0
Blumenkohl,24,19
Bluse,42,36
Blut,528,408
Blutkreislauf,1,0
Blähungen,30,23
Blätter,185,181
Blödsinn,53,43
Blüte,32,27
Bob,9,6
Boden,272,224
Bogen,89,89
Bohne,21,16
Bohrer,40,33
Bohrmaschine,46,35
Bolivien,1,0
Bollerwagen,5,5
Bombe,67,57
Bonbon,23,17
Bongo,6,5
Bonn,17,16
Boot,379,308
Bord,1,1
Boss,65,53
Bote,43,36
Botschaft,45,40
Bouzouki,0,0
Box,67,50
Branche,3,3
Brandenburg,21,16
Brasilien,36,27
Bratsche,31,24
Braue,2,2
Braunbär,5,3
Braunkohl,2,1
Braunschweig,1,1
Brause,25,25
Braut,19,19
Brechbohnen,0,0
Brei,42,29
Breite,35,35
Bremen,12,10
Brett,83,64
Brettspiel,35,29
Brezel,33,25
Brief,658,562
Briefkasten,46,37
Briefmarke,59,51
Briefträger,32,28
Brille,348,285
Broccoli,6,5
Brom,1,1
Bronze,25,18
Brot,550,451
Bruch,121,98
Bruder,183,145
Brunnen,33,26
Brust,90,70
Brötchen,100,85
Brücke,115,87
Brüderlichkeit,29,24
Brühe,13,13
Brüssel,35,29
Buch,1353,1143
Buchmesse,9,8
Buchstabe,60,48
Buchstaben,103,78
Bucht,6,6
Buchweizen,0,0
Buddha,37,34
Buddhismus,45,41
Buffet,22,16
Bulgarien,7,6
Bulle,10,8
Bulli,4,3
Bund,69,61
Bundesland,118,97
Bundesliga,18,14
Bundesrat,27,24
Bundesregierung,12,9
Bundesrepublik,15,11
Bundestag,150,130
Bundeswehr,164,140
Bus,239,196
Busch,38,35
Busen,46,36
Business,83,64
Butler,28,24
Butter,62,60
Bäcker,63,53
Bär,92,76
Bäume,179,137
Börse,132,111
Bücher,456,384
Bücherei,15,12
Bücherregal,7,6
Bücherschrank,0,0
Bücherwurm,5,5
Büchner,4,4
Bügel,25,25
Bühne,261,223
Bündel,5,5
Bündnis,28,24
Bürger,77,63
Bürgermeister,47,42
Büro,449,375
Bürokratie,196,168
Bürste,41,38
C-Flöte,0,0
CD,49,38
CDU,86,70
CSU,13,12
Cambridge,15,10
Camping,47,36
Canapé,1,1
Cape,12,9
Carl,4,4
Cello,57,51
Celsius,39,28
Cembalo,6,4
Chaiselongue,3,2
Chance,214,184
Chaos,269,210
Charakter,269,221
Charaktereigenschaft,20,17
Charisma,35,31
Charme,26,23
Chef,560,456
Chemie,688,547
Chemikalien,10,9
Chemiker,6,5
Chicorée,1,1
Chile,27,17
Chili,35,32
China,187,144
Chinakohl,3,3
Chips,45,36
Chloroform,2,2
Chor,110,87
Chorleiter,1,1
Christ,33,24
Christentum,107,94
Christus,38,31
City,37,29
Clown,128,99
Club,68,50
Coca-Cola,1,1
Code,26,19
Cognac,3,3
Cola,77,64
Computer,970,798
Coronavirus,3,3
Couch,138,100
Couchtisch,4,3
Creme,39,39
DDR,260,224
DHL,40,32
DNA,58,50
Dach,198,165
Dachboden,47,38
Dachdecker,11,7
Dachgeschoss,3,2
Dame,92,75
Dampf,71,55
Dampfer,8,6
Dank,33,32
Dankbarkeit,53,45
Darm,40,36
Darstellung,80,69
Dasein,59,38
Date,84,69
Datei,33,29
Daten,225,187
Datum,93,72
Dauer,157,129
Daumen,46,40
Deal,33,23
Debatte,74,65
Decke,147,146
Deckel,62,51
Deckung,8,7
Defekt,25,24
Definition,80,68
Defizit,17,12
Dekoration,51,45
Delfin,11,10
Demenz,57,47
Demokratie,379,330
Demonstration,114,98
Demut,29,22
Denker,40,32
Depression,185,154
Design,93,76
Detail,57,48
Detektiv,126,93
Deutsch,342,338
Deutsche Bahn,41,39
Deutschland,1144,943
Deutschunterricht,72,62
Deutung,22,18
Dezember,35,27
Diagnose,36,31
Diagramm,60,48
Dialekt,101,85
Dialog,74,63
Dicke Bohnen,1,1
Dieb,236,199
Diebstahl,149,127
Diener,66,54
Dienst,64,63
Dienstag,36,30
Dienstleistung,47,41
Dienstleistungen,6,6
Diesel,25,20
Differenz,64,57
Differenzierung,20,15
Diktator,66,55
Diktatur,158,133
Dilemma,21,14
Dill,8,7
Dimension,8,7
Ding,183,161
Dinge,124,106
Diplom,56,46
Direktor,13,10
Dirigent,72,54
Dirndl,66,56
Disco,33,28
Diskriminierung,70,60
Diskurs,22,21
Diskus,9,8
Diskussion,525,432
Dissertation,20,20
Distanz,187,158
Disziplin,131,99
Diversität,33,27
Diwan,1,1
Diät,94,72
Doktor,126,108
Doktorarbeit,37,33
Dokument,138,118
Dokumentation,18,15
Dollar,35,31
Dom,68,57
Dominanz,25,18
Donner,102,89
Donnerstag,41,36
Dorf,165,134
Dortmund,8,7
Dose,80,64
Dosenöffner,4,2
Dozent,37,30
Drachen,21,20
Draisine,0,0
Drama,57,44
Dreck,355,276
Dreh,4,4
Drehbank,6,3
Drehbuch,13,12
Dreher,4,2
Dreieck,83,63
Dreirad,4,4
Dresden,23,21
Dressing,32,24
Drink,22,15
Drittel,5,4
Droge,40,29
Drogen,301,259
Drossel,26,24
Druck,243,243
Drucker,49,43
Dschungel,78,61
Dudelsack,10,7
Duden,116,98
Duft,219,179
Dummheit,94,76
Dummkopf,33,28
Dunkelheit,147,124
Durchführung,40,36
Durchhaltevermögen,53,44
Durchschnitt,86,64
Durst,161,127
Dusche,119,119
Dänemark,34,27
Dübel,33,25
Düsseldorf,21,20
E-Gitarre,9,7
E-Mail,79,77
E-Piano,1,1
EU,117,99
Ebene,71,71
Echtheit,6,5
Eckbank,1,1
Ecke,80,79
Eckschrank,0,0
Effekt,45,40
Effektivität,5,4
Effizienz,42,37
Ego,59,44
Egoismus,58,47
Egoist,24,20
Ehe,375,372
Ehefrau,46,36
Ehemann,78,64
Ehepartner,14,11
Ehering,18,18
Ehre,131,130
Ehrenamt,56,44
Ehrgeiz,131,106
Ehrlichkeit,98,80
Ei,173,138
Eichhörnchen,20,14
Eidechse,4,4
Eier,139,111
Eifer,14,14
Eifersucht,40,33
Eiffelturm,47,44
Eigenart,17,14
Eigeninitiative,12,9
Eigenschaft,161,132
Eigenschaften,39,37
Eigenständigkeit,15,11
Eigentum,157,138
Eile,65,64
Eimer,82,71
Einbruch,51,38
Eindruck,56,49
Einerseits,1,1
Einfall,69,63
Einfluss,89,70
Einfühlsamkeit,5,4
Einführung,25,20
Eingang,138,120
Eingebung,17,14
Einheit,141,112
Einigkeit,45,40
Einigung,65,55
Einkauf,176,146
Einkommen,80,65
Einkäufe,11,10
Einladung,55,46
Einleitung,26,22
Einnahme,16,15
Einrichtung,63,60
Einsamkeit,160,143
Einsatz,57,49
Einschränkung,86,74
Einschränkungen,10,8
Einschätzung,41,37
Einsicht,59,44
Einspruch,9,7
Einstein,93,74
Einstellung,74,66
Einstieg,5,4
Einteilung,38,38
Eintopf,73,61
Eintracht,13,9
Eintritt,32,32
Einverständnis,45,37
Einwanderer,17,15
Einwohner,53,49
Einzelnachweis,0,0
Einzelperson,4,4
Eis,520,412
Eisbär,27,22
Eisen,197,159
Eisenbahn,140,116
Ekel,98,98
Elch,25,21
Elefant,119,97
Eleganz,44,39
Elektriker,39,35
Elektrizität,110,91
Elektronik,58,48
Element,43,37
Elend,43,42
Elite,61,52
Ellenbogen,23,16
Eltern,765,633
Email,115,79
Emotion,169,133
Empathie,255,209
Empfindung,22,20
Empfänger,50,39
Ende,572,570
Endiviensalat,0,0
Energie,290,237
Engagement,99,90
Enge,74,74
Engel,129,103
England,289,221
Englisch,197,195
Engländer,8,6
Enkel,70,55
Enkelin,4,3
Enkelkinder,4,4
Ente,75,66
Entfernung,111,95
Entfremdung,4,3
Entscheidung,371,309
Entscheidungen,48,38
Entschluss,27,24
Entschuldigung,113,98
Entsorgung,12,11
Entspannung,417,365
Entstehung,12,12
Enttäuschung,146,111
Entwicklung,248,208
Entwicklungshilfe,5,4
Entwurf,48,42
Episode,6,5
Epoche,89,77
Erbe,98,98
Erbse,23,19
Erdbeben,40,31
Erde,559,558
Erdöl,25,22
Ereignis,176,141
Erfahrung,212,186
Erfinder,30,28
Erfindung,95,79
Erfolg,593,492
Erfüllung,64,54
Ergebnis,407,340
Erhalt,2,1
Erholung,158,131
Erinnerung,292,235
Erkenntnis,104,83
Erklärung,297,254
Erlaubnis,60,51
Erlebnis,72,62
Erleichterung,124,93
Erleuchtung,34,29
Erläuterung,29,26
Ermittlung,13,12
Erneuerung,32,28
Ernte,111,109
Ernährung,90,80
Erotik,66,51
Errungenschaft,6,4
Ersatz,41,35
Erscheinung,53,45
Ertrag,19,19
Erwachsene,20,20
Erwartung,112,97
Erweiterung,25,18
Erzieher,22,18
Erziehung,232,192
Erzählung,43,38
Eröffnung,7,6
Esel,62,49
Essig,44,35
Esstisch,11,8
Estland,44,37
Ethik,83,72
Eule,52,48
Euro,164,134
Europa,344,289
Euter,26,20
Event,81,72
Evolution,66,56
Ewigkeit,38,32
Examen,30,29
Excel,54,44
Existenz,59,51
Experiment,155,122
Experimente,29,24
Experte,48,43
Explosion,66,54
Export,42,33
FDP,35,27
Fabel,22,17
Facebook,78,58
Fach,45,44
Fachwissen,25,23
Faden,85,85
Fagott,4,2
Fahne,85,74
Fahrbahn,7,7
Fahrer,36,31
Fahrrad,511,417
Fahrradfahren,8,5
Fahrstuhl,38,34
Fahrt,37,36
Fahrzeug,152,129
Fairness,50,41
Fakt,77,69
Fakten,110,90
Faktor,19,18
Fall,126,101
Falle,38,38
Fallschirm,16,11
Familie,1865,1540
Familienangehörige,1,1
Familienfrieden,0,0
Familienglück,0,0
Familienleben,0,0
Familienmitglieder,1,1
Familienzusammenhalt,0,0
Family,1,1
Fan,19,17
Fanfare,4,4
Fang,6,5
Fanta,24,16
Fantasie,138,110
Farbe,758,614
Farben,281,230
Fasching,78,62
Faulheit,69,55
Faust,86,70
Fazit,60,46
Februar,37,35
Feder,95,95
Fee,31,26
Fehler,562,478
Feier,230,229
Feierabend,87,74
Feiertag,40,34
Feiertage,9,8
Feile,7,7
Feind,70,70
Feld,319,262
Fell,179,142
Felsen,44,38
Fenchel,2,1
Fenster,362,297
Ferien,409,337
Ferne,99,99
Fernglas,54,46
Fernrohr,9,7
Fernsehen,390,369
Fernseher,190,155
Fernsehsessel,0,0
Fernsehtisch,0,0
Fernweh,43,37
Ferse,7,5
Fest,218,217
Festland,1,0
Feucht,11,11
Feuer,627,619
Feuerwehr,126,110
Feuilleton,8,6
Fieber,83,73
Figur,99,80
Film,925,737
Finale,14,14
Finanzamt,63,51
Finanzen,122,106
Finanzierung,11,9
Finger,290,234
Fingerabdruck,12,12
Fingernagel,16,14
Fink,39,26
Finnland,37,29
Finsternis,9,5
Firma,345,293
Fisch,384,291
Fischer,30,24
Fitness,96,72
Flagge,101,99
Flamme,44,43
Flasche,142,118
Flecken,71,55
Fleisch,407,331
Fleischer,15,14
Fleiß,102,55
Fliege,56,55
Fliesen,26,22
Fließband,26,19
Floskel,18,16
Flotte,1,1
Floß,7,6
Flucht,165,163
Flug,47,36
Flughafen,102,86
Flugzeug,371,301
Flur,62,49
Fluss,703,524
Flut,54,40
Fläche,91,78
Flöte,50,48
Flüchtling,59,42
Flüchtlinge,94,77
Flügel,91,74
Flüssigkeit,85,67
Folge,124,124
Folter,35,35
Forderung,33,31
Form,137,115
Formeln,26,25
Formular,94,82
Formulierung,10,7
Forscher,48,48
Forschung,352,303
Fortbewegung,50,49
Fortbewegungsmittel,25,23
Fortbildung,40,36
Fortschritt,266,231
Foto,243,205
Fotografie,49,39
Fotos,117,98
Frack,30,24
Frage,257,256
Fragewort,4,4
Fragezeichen,75,60
Fraktion,8,7
Frank,2,0
Franken,25,21
Frankfurt,154,128
Frankfurter,6,5
Frankreich,346,298
Franz,40,30
Frau,1222,995
Frauen,316,261
Freibad,34,28
Freiheit,796,675
Freiheitsstatue,28,26
Freitag,35,25
Freizeit,474,406
Freizeitgestaltung,2,2
Fremde,48,47
Fremdsprache,115,95
Fremdwörter,8,6
Freud,50,43
Freude,1453,1184
Freund,463,457
Freunde,1369,1091
Freundeskreis,14,13
Freundin,188,147
Freundlichkeit,77,68
Freundschaft,520,440
Friede,40,32
Frieden,286,239
Friedhof,120,102
Friedrich,18,15
Friseur,77,65
Frist,32,30
Frisur,122,98
Frisör,17,16
Fritz,21,16
Frosch,54,41
Frost,30,24
Frucht,231,188
Frust,53,44
Fräse,0,0
Fräulein,12,11
Frühjahr,16,15
Frühling,351,278
Frühstück,211,172
Fuchs,102,84
Fuchsschwanz,5,3
Fundament,38,35
Funk,16,13
Funke,6,6
Funktion,46,37
Furcht,73,60
Futter,45,45
Fuß,331,181
Fußball,1061,539
Fußbank,0,0
Fußboden,21,17
Fußgänger,37,22
Fußgängerüberweg,5,4
Fächer,16,16
Fähigkeit,121,103
Fähre,28,26
Fälschung,39,33
Förderung,27,24
Führer,54,44
Führerschein,77,62
Führung,97,79
Fülle,30,29
Füller,68,55
Fürsorge,97,77
Füße,107,65
Gabe,59,46
Gabel,110,108
Galerie,19,17
Galle,9,7
Gambe,1,1
Gang,77,64
Gans,42,37
Ganzes,51,50
Garderobe,35,27
Garderobenhaken,0,0
