cue,n_corrected,n_raw
Gardine,18,14
Garten,698,561
Gartenstuhl,1,1
Gas,98,78
Gasse,32,26
Gast,83,65
Gauner,29,23
Gauß,6,5
Gebet,44,38
Gebiet,97,78
Gebirge,97,80
Geborgenheit,256,208
Gebot,25,24
Gebrauch,69,57
Gebräuche,7,6
Geburt,189,155
Geburtsland,2,1
Geburtstag,529,456
Geburtstage,10,8
Gebäck,57,52
Gebäude,269,230
Gedanke,137,122
Gedanken,317,266
Gedankengut,1,1
Gedenken,9,8
Gedicht,151,119
Geduld,136,104
Gedächtnis,141,111
Gefahr,758,620
Gefährte,14,13
Gefängnis,550,431
Gefäß,53,30
Gefühl,609,495
Gefühle,245,200
Gegend,35,30
Gegenleistung,7,5
Gegensatz,45,39
Gegenstand,203,173
Gegensätze,10,9
Gegenteil,66,51
Gegenwart,73,64
Gegenwehr,7,7
Gegner,98,84
Gehalt,184,153
Geheimnis,263,214
Gehhilfe,20,17
Gehirn,350,277
Gehorsam,46,45
Geige,237,234
Geist,264,220
Geiz,33,32
Gelassenheit,48,37
Geld,4596,3739
Geldmittel,3,3
Geldsegen,0,0
Gelegenheit,49,41
Gelenk,78,61
Gelenke,11,9
Gelächter,8,5
Gelände,19,18
Gemeinde,89,75
Gemeinderat,9,8
Gemeinschaft,484,408
Gemälde,144,119
Gemüse,1167,922
Gemütlichkeit,95,79
Genauigkeit,130,111
Gene,43,35
General,23,19
Generation,36,28
Genetik,49,45
Genick,0,0
Genie,70,59
Gentleman,31,27
Genuss,161,115
Geometrie,168,142
Georg,13,12
Gepard,16,15
Gerechtigkeit,234,198
Gerede,22,19
Gerhard,14,13
Gericht,1021,877
Gerste,18,13
Geruch,375,296
Gerät,101,99
Geräusch,149,115
Gerüst,48,42
Gesamtheit,25,23
Gesang,132,105
Geschehnis,14,10
Geschenk,564,456
Geschichte,774,651
Geschirr,163,133
Geschirrschrank,0,0
Geschlecht,155,133
Geschmack,193,149
Geschrei,32,26
Geschwafel,6,5
Geschwindigkeit,161,125
Geschwister,125,106
Geschäftsführer,4,4
Geselligkeit,51,46
Gesellschaft,489,406
Gesetz,496,408
Gesetze,98,82
Gesetzgeber,3,3
Gesicht,442,367
Gespenst,67,59
Gespräch,406,345
Gestalt,20,19
Gestaltung,21,18
Gestank,243,195
Geste,30,23
Gesundheit,514,430
Getreide,239,197
Getränk,264,214
Gewalt,595,498
Gewehr,159,133
Geweih,63,54
Gewerkschaft,68,53
Gewicht,290,231
Gewinn,390,323
Gewinner,110,97
Gewissen,67,67
Gewissensbisse,4,3
Gewitter,157,134
Gewohnheit,66,55
Gewürz,140,109
Gier,68,68
Gift,117,89
Gin,11,9
Gipfel,43,41
Giraffe,22,20
Gitarre,217,168
Gitter,77,65
Glanz,62,53
Glas,591,466
Glatze,55,47
Glaube,324,319
Gleichberechtigung,49,46
Gleichgewicht,94,70
Gleichheit,94,79
Gliederung,30,25
Glitzer,57,45
Global,6,6
Globus,49,45
Glocke,56,42
Glockenspiel,3,3
Glut,30,24
Glück,795,630
Glückwunsch,7,6
Glühbirne,70,58
Goethe,136,115
Gokart,0,0
Gold,515,346
Google,47,45
Gorilla,19,11
Gott,631,535
Gottesdienst,34,33
Grab,83,63
Grad,74,53
Graf,37,31
Grafik,42,39
Grammatik,262,213
Gras,205,164
Graz,2,2
Grenze,327,325
Grenzen,98,97
Griechenland,144,121
Griff,34,34
Grippe,40,33
Großbritannien,55,38
Großeltern,206,100
Großmutter,111,37
Großstadt,112,87
Großvater,59,27
Grube,32,24
Grund,290,240
Grundgesetz,50,43
Grundlage,98,85
Grundschule,71,59
Grundstück,34,25
Gruppe,675,567
Gruppenzwang,11,10
Grönland,1,1
Größe,211,141
Gründung,4,4
Grüne,26,26
Grüner Salat,0,0
Grünkohl,32,23
Gummi,88,74
Gurke,59,50
Gymnasium,65,54
Gärtner,7,5
Göttingen,8,7
Gürtel,40,30
Güte,38,30
HIV,19,16
Haar,99,83
Haare,717,583
Hafen,93,74
Hafer,34,27
Haft,34,27
Haftung,11,9
Hahn,60,50
Hai,22,12
Haken,39,38
Halle,41,40
Halloween,107,90
Hals,174,134
Halstuch,11,9
Haltbarkeit,15,10
Haltung,88,74
Hamburg,82,68
Hamburger,9,7
Hammer,358,277
Hammondorgel,0,0
Hand,471,393
Handbuch,9,8
Handel,140,139
Handfläche,4,4
Handlung,97,84
Handschlag,52,45
Handschrift,24,19
Handschuh,20,14
Handschuhe,33,27
Handtuch,57,44
Handwerk,423,345
Handwerker,363,295
Handy,331,249
Hannover,30,25
Hans,45,42
Hardware,27,24
Harfe,21,15
Harke,10,10
Harmonie,125,102
Harmonium,0,0
Harry Potter,90,75
Hase,162,134
Hass,149,111
Haufen,37,30
Hauptstadt,157,135
Haus,1471,1178
Hausarbeit,94,80
Hausaufgaben,87,75
Hausbau,57,45
Hause,10,10
Hausfrau,24,20
Haushalt,103,88
Haustier,89,69
Haustür,41,35
Haut,244,243
Hebel,12,12
Hecht,1,1
Heft,68,55
Heidelberg,28,24
Heiligenbild,4,2
Heilung,87,71
Heim,99,98
Heimat,466,407
Heinrich,9,8
Heinz,13,10
Heirat,96,85
Heizung,88,69
Heizöl,3,3
Hektik,69,58
Held,68,48
Helfer,71,54
Helm,145,111
Helmut,20,15
Hemd,203,166
Henne,38,30
Herausforderung,158,128
Herausgeber,3,3
Herbst,381,378
Herd,78,65
Herde,53,43
Herkunft,163,140
Hermann,0,0
Herr,95,82
Herr der Ringe,28,27
Herrschaft,64,53
Herrscher,79,68
Hersteller,5,4
Herstellung,39,32
Herz,323,249
Herzblut,3,3
Herzklopfen,39,30
Herzog,8,7
Hessen,37,32
Heu,74,66
Hexe,87,87
Hierarchie,147,116
Hilfe,1119,925
Hilfestellung,34,31
Hilflosigkeit,48,43
Hilfsbereitschaft,38,33
Hilfsmittel,41,34
Himbeersaft,0,0
Himmel,512,421
Himmelsrichtung,93,84
Hinblick,4,3
Hindernis,146,115
Hingabe,46,32
Hinleitung,0,1
Hinsicht,5,5
Hintergrund,76,60
Hintern,68,64
Hinweis,138,118
Hippie,39,28
Hirn,48,36
Hirsch,83,67
Hirse,4,4
Hitler,233,188
Hitze,322,258
Hobbies,11,14
Hobby,215,178
Hobbys,15,7
Hobel,33,33
Hochbett,1,0
Hochdeutsch,11,11
Hochhaus,94,77
Hochschule,77,66
Hochwasser,32,25
Hochzeit,356,287
Hocker,22,16
Hof,46,38
Hoffnung,311,268
Hoheit,13,9
Hohn,24,16
Holland,56,45
Hollywood,65,53
Holocaust,40,36
Holz,1308,1302
Honig,88,71
Horizont,108,85
Horn,44,35
Horror,64,49
Hose,371,299
Hosenträger,4,2
Hotel,166,134
Hubschrauber,6,5
Huhn,130,108
Humanismus,15,12
Humanität,16,11
Humor,86,65
Hund,1001,823
Hunger,307,305
Hut,266,220
Hygiene,72,59
Hypothese,47,43
Hälfte,29,22
Hände,215,184
Händler,28,22
Hängeschrank,1,1
Höflichkeit,108,87
Höhe,165,137
Höhepunkt,7,7
Höhle,77,63
Hölle,80,66
Hüfte,28,22
Hügel,107,89
Hülle,32,31
Hürde,54,46
IQ,54,43
Ich,202,201
Ideal,32,32
Idee,553,479
Ideen,92,73
Identität,85,72
Idiot,119,99
Igel,16,16
Ignoranz,36,29
Ikea,132,98
Illusion,63,54
Illustration,11,9
Impfung,48,38
Implementation,3,3
Import,33,23
Impuls,24,19
Indien,103,82
Individualität,30,25
Individuum,64,54
Indonesien,2,1
Industrie,103,93
Information,311,260
Informationen,144,126
Ingenieur,52,44
Ingwer,11,11
Inhalt,178,152
Initiative,28,21
Innenstadt,33,29
Innerer,1,1
Innovation,48,36
Insekt,134,116
Insel,214,178
Inspiration,31,27
Installateur,18,13
Institut,25,19
Institution,53,38
Instrument,724,573
Integration,40,30
Intelligenz,279,217
Intercity,1,1
Interesse,191,151
Internet,678,543
Interpretation,56,50
Interview,16,15
Investition,14,10
Irak,31,23
Iran,23,21
Iris,23,20
Irland,34,27
Irre,17,17
Irrtum,38,33
Islam,145,126
Island,12,7
Israel,44,35
Italien,306,249
Jack,8,7
Jacke,252,197
Jackett,7,6
Jagd,108,93
Jahr,140,120
Jahre,70,47
Jahreszeit,56,46
Jahrhundert,18,12
James Bond,33,28
Januar,23,21
Japan,61,45
Jauche,5,4
Jazz,56,40
Jeans,80,70
Jenseits,16,16
Jesus,311,249
Job,391,307
Joghurt,33,26
Johannes,11,10
John,3,3
Josef,29,26
Journal,12,10
Journalismus,46,40
Journalist,47,38
Jude,8,8
Jugend,230,188
Jugendliche,72,69
Juli,37,32
Junge,113,113
Jungfrau,20,16
Juni,34,29
Jura,131,119
Jurist,49,42
Justiz,96,86
Jäger,97,77
Jürgen,7,5
KI,25,25
Kabel,147,126
Kabinett,10,9
Kaffee,327,276
Kafka,70,54
Kahn,6,4
Kaiser,126,113
Kakao,29,26
Kalender,167,133
Kalorien,51,42
Kamel,28,21
Kamera,195,159
Kamerad,12,11
Kamin,82,67
Kamm,51,44
Kammer,20,17
Kampf,325,260
Kanada,56,48
Kanal,36,29
Kandidat,11,9
Kaninchen,52,34
Kant,60,49
Kante,33,33
Kanton,28,22
Kanu,28,26
Kanzler,61,48
Kap,7,7
Kapazität,8,6
Kapital,44,42
Kapitalismus,171,143
Kapitel,26,21
Kapitulation,7,7
Kapitän,39,32
Kappe,24,21
Karl,95,83
Karneval,148,125
Karo,21,15
Karotte,72,60
Karren,4,4
Karriere,177,154
Karte,202,171
Kartenspiel,34,28
Kartoffel,98,80
Karton,109,92
Kasachstan,5,2
Kasse,101,87
Kasten,53,39
Kasus,13,2
Katalog,26,22
Katastrophe,129,106
Kategorie,37,33
Kater,49,36
Katholik,5,2
Katze,461,375
Kauf,29,28
Kaufhaus,59,50
Kaufmann,11,8
Kehle,2,2
Kelle,24,20
Keller,166,138
Kellner,65,58
Kenia,4,3
Kenntnis,36,29
Kenntnisse,23,18
Kennzeichen,24,22
Kerl,20,18
Kern,52,47
Kernaussage,4,3
Kerze,90,74
Kessel,13,13
Kette,96,96
Keyboard,24,16
Kfz-Mechaniker,1,1
Kiefer,11,7
Kiel,13,10
Killer,8,3
Kilometer,56,46
Kind,1433,1167
Kinder,1823,1466
Kindergarten,174,147
Kinderwagen,15,15
Kindheit,475,373
Kinn,5,4
Kino,282,237
Kiosk,19,16
Kirche,1538,1262
Kirsche,21,20
Kirschsaft,0,0
Kissen,130,104
Kiste,108,84
Kitsch,52,38
Kittel,84,74
Klammer,14,12
Klamotten,119,101
Klang,121,120
Klappe,15,15
Klarheit,106,78
Klarinette,37,28
Klasse,105,105
Klassik,112,83
Klaue,4,4
Klaus,20,17
Klausur,108,89
Klavier,294,242
Kleber,59,50
Kleid,280,230
Kleider,335,251
Kleiderschrank,26,22
Kleidung,926,755
Kleidungsstück,71,55
Kleinigkeit,28,24
Kleinkind,67,57
Klempner,52,34
Klima,112,89
Klimawandel,77,67
Klinge,16,16
Klingel,44,44
Klinik,39,32
Klinke,10,10
Klischee,28,24
Klo,99,82
Kloster,83,69
Klugheit,28,22
Knall,43,42
Knarre,1,1
Knast,67,51
Knecht,19,15
Kneifzange,3,3
Kneipe,68,58
Knie,99,98
Knochen,154,133
Knolle,37,30
Knoten,74,74
Knotenpunkt,4,3
Koalition,20,17
Koblenz,6,4
Koch,40,40
Koffer,109,90
Kohl,117,90
Kohle,90,74
Kohlensäure,42,28
Kohlrabi,5,4
Kollege,73,59
Kollegen,138,123
Kombination,19,15
Kombinatorik,2,2
Kombizange,0,0
Komfort,32,27
Komma,113,87
Kommission,10,8
Kommode,31,21
Kommune,21,18
Kommunikation,365,303
Kommunismus,107,88
Kompass,82,70
Kompetenz,59,51
Komponente,6,5
Kompromiss,193,153
Kondom,66,55
Konferenz,54,49
Konflikt,199,160
Kongo,2,1
Kongress,12,12
Konkurrenz,54,43
Konsens,44,36
Konsequenz,108,95
Konstitution,3,2
Konsum,109,93
Kontakt,130,104
Kontext,29,23
Kontinent,139,120
Kontinente,9,8
Konto,113,91
Kontrabass,35,30
Kontrolle,236,192
Kontroverse,6,5
Konzentration,105,92
Konzept,48,38
Konzeption,2,1
Konzern,15,13
Konzert,373,307
Kooperation,52,42
Kopf,556,452
Kopfbedeckung,32,27
Kopfkino,8,5
Kopfkissen,9,8
Kopfsache,6,4
Kopfsalat,5,2
Kopfschmerzen,48,36
Kopftuch,53,40
Kopie,51,39
Korb,42,33
Korn,99,81
Korrektur,46,37
Korruption,58,46
Kosmetik,36,31
Kostüm,76,61
Kot,43,38
Krach,87,66
Kraft,384,382
Kragen,42,32
Kralle,11,11
Kran,43,35
Kranich,3,3
Krankenhaus,421,367
Krankenkasse,27,21
Krankenschwester,28,21
Krankenwagen,43,37
Krankheit,985,832
Kraut,42,27
Krawatte,107,83
Kreativität,199,160
Krebs,115,91
Kredit,63,58
Kreide,37,37
Kreis,307,252
Kreisel,18,18
Kreissäge,6,4
Kresse,0,0
Kreuz,153,122
Kreuzschlitz,8,4
Krieg,1391,1382
Krimi,213,178
Kriminalität,78,66
Krise,132,117
Kriterium,8,7
Kritik,127,105
Kroatien,22,15
Krokodil,37,35
Krokus,5,4
Krone,126,108
Krähe,5,4
Kräuter,102,88
Krücke,44,38
Kuba,22,19
Kuchen,530,449
Kuckuck,9,6
Kugel,94,94
Kugelschreiber,38,25
Kuh,327,251
Kultur,356,287
Kummer,63,52
Kumpel,46,40
Kunde,27,24
Kunst,825,692
Kurs,72,62
Kurve,53,53
Kurzschluss,8,7
Kuss,88,65
Kutsche,34,30
Käfer,65,54
Käfig,74,61
Kälte,268,221
Kämpfen,14,12
Känguru,35,23
Käse,270,219
Köln,82,71
König,646,525
Königreich,38,32
Körper,554,452
Körperteil,110,91
Küche,480,400
Küchenschrank,3,2
Kühe,113,97
Kühlschrank,92,74
Künstler,168,132
Kürbis,42,31
Küste,35,28
Labor,236,195
Labyrinth,29,23
Lachs,25,18
Ladung,17,15
Lady,9,6
Lage,76,67
Lagebericht,1,1
Lager,66,66
Lagerfeld,9,6
Lagerfeuer,42,34
Lampe,189,147
Lampenfieber,34,33
Land,1054,863
Landesgrenze,3,2
Landeshauptstadt Bayern,0,0
Landesregierung,1,1
Landkarte,49,40
Landkreis,7,7
Landschaft,253,214
Landtag,6,5
Landwirt,23,19
Landwirtschaft,126,108
Langeweile,293,221
Lappen,65,47
Laptop,104,82
Last,104,104
Laster,25,21
Lastwagen,41,34
Latein,113,79
Latzhose,20,17
Laub,74,62
Lauch,37,24
Lauf,32,32
Laufsteg,21,18
Lauge,22,22
Laune,85,71
Laus,6,5
Laute,9,9
Lautstärke,43,38
Leben,942,935
Lebensabschnitt,24,21
Lebensfreude,34,26
Lebensgefühl,11,8
Lebenslauf,82,73
Lebensmittel,227,194
Lebenspartner,12,9
Lebensstandard,7,6
Lebensumstände,5,4
Lebensunterhalt,8,8
Leber,45,36
Lebewesen,73,64
Leder,153,119
Leere,82,82
Leerstelle,3,3
Lego,41,30
Lehm,12,11
Lehre,126,123
Lehrer,624,511
Lehrerin,48,43
Lehrling,27,19
Lehrstelle,4,3
Leiche,73,61
Leichtigkeit,58,49
Leid,207,207
Leidenschaft,165,141
Leine,53,47
Leinwand,56,51
Leipzig,31,26
Leistung,400,345
Leiter,150,121
Leitung,126,101
Lemma,3,3
Lenker,26,21
Lenkrad,52,44
Leopard,15,13
Leser,6,5
Lettland,57,48
Leute,199,157
Level,43,36
Lexikon,129,102
Licht,520,518
Liebe,1804,1798
Liebesbeziehung,5,4
Liebling,15,12
Lied,202,157
Liege,24,24
Liegestuhl,21,18
Lifestyle,12,9
Lift,80,67
Liga,3,3
Likör,4,3
Limit,36,28
Limonade,31,27
Lineal,74,63
Linguistik,40,34
Linie,162,126
Link,29,14
Linse,37,31
Linsen,31,20
Linz,3,3
Lippe,10,7
Lippenstift,48,41
Liste,125,124
Litauen,44,32
Liter,9,7
Literatur,225,197
Lkw,26,13
Lob,132,107
Lobby,13,13
Loch,269,213
Logik,128,106
Logo,8,6
Lohn,213,180
Lokführer,3,3
Lokomotive,37,28
London,111,88
Lord,8,8
Los,32,27
Los Angeles,7,7
Lotto,110,98
Loyalität,41,32
Luchs,3,3
Ludwig,7,6
Luft,496,376
Luftverschmutzung,10,9
Luke,8,7
Lunge,98,82
Lupe,111,91
Lust,163,129
Luxemburg,1,1
Luxus,155,126
Lymphe,0,0
Lyrik,44,37
Länder,128,108
Ländergrenzen,3,3
Länge,141,117
Lärm,358,300
Löffel,108,104
Lösung,351,296
Lötkolben,0,0
Löwe,135,111
Löwenzahn,32,29
Lücke,66,57
Lüge,179,175
Lügner,17,14
Machbarkeit,5,3
Macht,626,617
Mafia,33,24
Magazin,66,50
Magd,18,16
Magen,62,51
Magie,137,110
Magier,30,26
Magnet,60,50
Mahlzeit,65,55
Mai,74,61
Mail,49,41
Main,50,47
Mainz,18,17
Mais,63,54
Majestät,7,6
Major,8,7
Makel,13,11
Maler,138,114
Malerei,64,56
Mama,218,173
Management,39,30
Manager,51,44
Mandoline,0,0
Manege,18,12
Mangel,104,104
Mango,6,5
Mangold,1,1
Manieren,44,30
Manipulation,54,49
Mann,1260,1023
Mannheim,16,11
Mannheimer,0,0
Mannschaft,87,73
Mantel,185,149
Manuskript,7,5
Mappe,24,18
Marathon,50,38
Marge,1,1
Maria,88,70
Mark,21,15
Marke,55,43
Marketing,38,30
Markt,184,146
Marokko,35,26
Martin,14,11
Marx,51,46
Maschine,205,173
Maske,103,87
Massage,74,58
Masse,166,139
Material,135,119
Materie,23,20
Mathe,569,442
Mathematik,836,728
Matratze,33,27
Mauer,180,179
Maul,20,18
Maulschlüssel,5,2
Maultrommel,3,2
Maulwurf,15,12
Maurer,62,49
Maus,168,142
Max,55,41
Maximierung,3,2
Maximum,52,32
Maß,67,67
Maßnahme,22,15
Mechanik,53,43
Mechaniker,42,37
Medaille,109,77
Mediation,21,14
Mediator,12,11
Medien,152,126
Medikament,144,124
Medikamente,134,117
Meditation,86,73
Medium,19,15
Medizin,413,338
Mediziner,3,3
Meer,1427,1155
Meerschweinchen,12,10
Meeting,132,112
Mehl,212,178
Mehrheit,47,36
Meilen,5,4
Meinung,589,496
Meinungsfreiheit,20,17
Meinungsäußerung,12,6
Meister,65,55
Meisterschaft,5,4
Meißel,6,6
Melodica,0,0
Melodie,93,80
Melone,17,12
Menge,337,336
Mensa,31,28
Mensch,863,687
Menschen,1271,1044
Menschenmenge,77,65
Menschenrecht,24,19
Menschheit,39,33
Menschlichkeit,87,69
Menü,18,15
Merkel,133,118
Merkmal,72,61
Messe,49,48
Messer,461,380
Metaebene,2,2
Metal,43,37
Metall,606,493
Metamorphose,22,20
Meter,86,64
Methanol,1,0
Methode,49,42
Methoden,8,7
Metro,17,15
Metzger,42,33
Mexiko,19,16
Michael,18,16
Mieder,4,3
Miete,45,45
Migration,50,43
Migrationshintergrund,9,7
Mikrofon,30,26
Milch,447,350
Milieu,11,5
Militär,432,364
Milliarde,6,6
Million,16,15
Millionen,12,10
Millionär,22,19
Mimik,43,42
Minderheit,42,31
Mine,28,21
Mineralwasser,28,21
Minimum,48,32
Minister,36,32
Ministerpräsident,6,5
Minute,75,60
Mischung,33,25
Missbrauch,43,42
Mission,14,13
Misstrauen,37,37
Mist,87,65
Mitarbeiter,90,78
Mitgefühl,113,99
Mitglied,33,28
Mitleid,82,64
Mitmenschen,37,35
Mitspracherecht,3,2
Mittag,40,32
Mittagessen,42,38
Mitte,137,106
Mittel,64,62
Mittelalter,356,286
Mittelmeer,61,50
Mittelpunkt,65,55
Mittwoch,30,23
Mix,13,10
Mobbing,86,67
Mobilität,37,32
Modalverb,5,4
Mode,456,377
Model,67,58
Modell,50,45
Mofa,30,25
Mokick,0,0
Moment,109,96
Monarchie,74,62
Monat,262,234
Mond,216,173
Mongolei,5,3
Monolog,18,14
Monster,40,33
Montag,62,50
Moor,34,29
Moped,21,14
Moral,178,142
Mord,315,243
Morgen,153,151
Moritz,39,34
Moskau,28,22
Motiv,31,27
Motivation,227,189
Motor,153,123
Motorrad,102,76
Motorroller,18,12
Motto,9,8
Mozart,100,86
Multiplikation,34,27
Mund,386,310
Mundharmonika,20,16
Mundorgel,0,0
Museum,242,196
Musical,29,24
Musik,3088,2455
Musiker,52,40
Musikinstrument,169,146
Muskel,69,61
Muskeln,171,126
Muster,118,117
Mutter,711,586
Muttersprache,37,30
Muttertag,5,3
Mutti,20,17
Mädchen,300,254
Mädel,3,3
Mähne,35,31
Männer,258,209
Männername,36,34
Märchen,353,291
März,40,34
Märzenbecher,1,1
Möbel,373,314
Möbelstück,36,27
Möglichkeit,227,198
Möglichkeiten,123,106
Möhre,42,34
Mönch,66,52
Mörder,108,86
Mörtel,36,30
Mücke,48,40
Müdigkeit,52,42
Mühe,99,96
Mühle,52,38
Müll,351,277
Müller,55,47
München,123,96
Münchner,2,0
Münster,31,26
Münze,48,45
Müsli,39,32
Mütze,160,129
Nabel,8,6
Nachbar,107,91
Nachbarland,26,24
Nachbarn,78,62
Nachbarschaft,28,24
Nachfolger,4,2
Nachfrage,40,38
Nachhaltigkeit,38,36
Nachmittag,22,17
Nachname,106,95
Nachricht,182,146
Nachrichten,265,221
Nachsicht,29,28
Nacht,512,421
Nachteil,64,49
Nachthemd,7,2
Nachttisch,10,8
Nachweis,38,29
Nadel,162,145
Nagel,151,151
Nahrung,163,142
Nahrungsaufnahme,2,2
Nahrungsmittel,53,44
Name,824,707
Narbe,19,18
Narkose,32,22
Nase,296,243
Nashorn,9,9
Nation,82,76
Nationalität,41,34
Nationalsozialismus,58,51
Nationalstolz,5,3
Natur,1017,828
Naturwissenschaft,39,36
Nazi,83,63
Nebel,124,108
Neckar,29,25
Neid,91,75
Neigung,24,20
Nerven,56,55
Nervosität,87,73
Nest,63,49
Netz,115,91
Netzwerk,69,60
Neuanfang,100,79
Neubau,8,7
Neubrandenburg,0,0
Neugier,199,155
Neugierde,51,39
Neuigkeit,33,24
Neuseeland,13,10
Neuwied,0,0
Neuzeit,6,4
New York,132,96
Nicki,1,1
Niederlage,65,58
Niederlande,44,40
Niere,28,24
Nirvana,6,5
Nirwana,4,2
Nische,5,4
Niveau,56,44
Nomen,54,43
Nonne,54,48
Nord,76,58
Nordafrika,26,22
Norden,250,210
Nordkorea,41,36
Nordsee,55,44
Norm,82,74
Normalbürger,1,1
Norwegen,54,47
Nostalgie,32,27
Not,219,180
Notar,38,30
Note,212,185
Noten,291,237
Notfall,75,69
Notiz,48,38
Notwendigkeit,77,67
November,50,40
Nuance,4,3
Nudeln,73,58
Nummer,139,117
Nutzung,23,21
Nächstenliebe,50,40
Nähe,218,214
Nürnberg,16,16
Nürnberger,4,3
Obama,65,47
Obdachlose,6,6
Oberfläche,79,66
Oberhemd,0,0
Oberschenkel,5,5
Objekt,142,118
Objektivität,46,36
Oboe,25,18
