cue,n_corrected,n_raw
Obst,436,349
Oder,25,25
Ofen,125,107
Offenheit,91,79
Offizier,19,14
Ohnmacht,45,40
Ohr,114,92
Ohren,109,87
Ohrfeige,26,26
Oktober,42,34
Oktoberfest,105,92
Olympia,84,61
Oma,528,408
Onkel,117,97
Opa,284,216
Oper,158,136
Operation,85,77
Opfer,151,150
Opportunist,4,3
Opposition,33,26
Optik,34,24
Optimierung,25,24
Optimist,9,6
Option,49,44
Optionen,29,24
Orangensaft,23,17
Orchester,362,301
Orden,45,42
Ordner,112,100
Ordnung,558,444
Organ,149,123
Organisation,193,154
Orgel,31,24
Orient,56,45
Orientierung,114,100
Ort,434,366
Ost,100,77
Ostblock,32,22
Osten,265,212
Ostern,143,124
Osteuropa,55,44
Ostsee,70,58
Otto,25,22
Overall,6,4
Oxford,12,12
Ozean,70,59
PC,151,121
Packung,16,12
Paddel,24,23
Paket,279,233
Pakistan,3,1
Panflöte,2,1
Panik,97,71
Panne,27,23
Panorama,16,13
Pantoffeln,0,0
Panzer,48,39
Papa,137,105
Papagei,17,14
Papier,857,705
Pappe,24,24
Paprika,40,25
Papst,140,111
Paragraph,37,33
Parfum,34,28
Paris,189,164
Park,76,76
Parka,5,4
Parkplatz,27,20
Parlament,160,137
Partei,326,276
Parteitag,6,6
Partie,3,1
Partner,299,251
Partnerbörse,3,3
Partnerin,14,13
Partnerschaft,107,96
Party,464,380
Pass,66,66
Passion,40,37
Pastor,28,26
Patent,23,23
Patient,36,32
Pauke,5,5
Paul,21,18
Pause,175,175
Pech,85,65
Pelz,44,36
Penis,134,112
Pension,47,35
Peperoni,7,5
Percussion,4,4
Periode,43,33
Person,351,295
Personal,24,23
Personalrat,5,4
Personen,111,88
Personendaten,4,4
Personengruppe,2,2
Perspektive,117,98
Persönlichkeit,210,170
Peru,22,20
Perzeption,5,4
Pest,19,17
Peter,64,51
Petersilie,28,22
Petroleum,1,1
Pfad,18,13
Pfanne,55,49
Pfarrer,112,93
Pfeffer,63,52
Pfeife,30,26
Pfeil,78,64
Pferd,457,368
Pferde,132,111
Pferdewagen,3,2
Pflanze,217,208
Pflanzen,195,189
Pflaster,58,58
Pflaume,10,7
Pflege,92,90
Pflicht,293,240
Pfund,12,9
Phantasie,76,61
Phase,23,16
Philosoph,41,32
Philosophie,158,131
Photo,18,17
Phrase,11,11
Physik,346,272
Physiotherapie,17,13
Phänomen,7,4
Picasso,29,22
Piccoloflöte,0,0
Pickel,60,47
Pille,48,40
Pilot,23,20
Pilze,27,23
Pinguin,22,16
Pinsel,84,84
Pirat,54,44
Pistole,145,115
Pizza,158,126
Plagiat,36,30
Plakat,31,25
Plakette,6,6
Plan,342,340
Planet,46,39
Planung,141,120
Planwirtschaft,8,6
Plastik,226,166
Platte,27,24
Plattform,13,12
Platz,213,213
Platzierung,16,13
Pleite,10,10
Pläne,21,18
Po,65,52
Poesie,53,45
Pokal,59,54
Polen,74,58
Politik,1603,1313
Politiker,201,170
Polizei,911,737
Polizist,65,58
Pommes,62,51
Popcorn,48,38
Porree,8,5
Portrait,19,12
Portugal,10,8
Porzellan,74,55
Posaune,30,30
Position,129,105
Post,568,470
Postbote,44,34
Postmann,4,4
Power,42,31
Prag,41,34
Prater,16,13
Praxis,112,97
Preis,255,250
Premiere,9,9
Presse,77,76
Priester,51,40
Prinz,41,31
Prinzessin,93,70
Prinzip,17,15
Priorität,50,41
Privatleben,3,3
Privatsphäre,44,33
Probe,42,42
Problem,380,321
Problematik,2,1
Produkt,121,99
Produktion,82,67
Professor,148,121
Profi,25,23
Profil,22,18
Profit,32,26
Prognose,13,12
Programm,89,74
Projekt,149,124
Projektion,12,11
Promille,9,6
Prospekt,6,5
Protest,59,48
Protokoll,35,35
Provinz,5,5
Prozent,60,49
Prozess,209,173
Prozession,1,1
Prädikat,42,37
Präsentation,97,86
Präsenz,26,22
Präsident,134,109
Präzision,38,33
Prüfung,467,380
Prüfungsangst,4,4
Psyche,84,59
Psychologe,39,35
Psychologie,227,191
Pubertät,80,71
Publikum,96,82
Pudel,14,10
Pulli,46,32
Pullover,148,116
Pullunder,5,3
Pult,29,24
Pulver,30,19
Punkt,192,148
Puppe,42,35
Pusteblume,21,17
Putin,107,84
Putzfrau,21,18
Putzmittel,45,39
Puzzle,33,29
Pyramiden,36,30
Päckchen,21,18
Pädagoge,8,8
Pädagogik,30,26
Pünktlichkeit,59,50
Quadrat,56,46
Quadratmeter,18,13
Qual,61,52
Qualifikation,21,20
Qualität,131,109
Quantität,24,21
Quartier,34,30
Quatsch,74,72
Quecksilber,17,12
Queen,103,85
Quelle,101,99
Querflöte,21,14
Quittung,35,31
Quote,10,8
Rabatt,24,21
Rache,18,15
Rad,129,101
Radieschen,5,5
Radio,180,150
Rahmen,70,56
Rahmenbedingung,0,0
Rakete,25,22
Rang,60,60
Raps,2,0
Raspel,2,0
Rasse,31,28
Rassismus,96,70
Rat,78,63
Rathaus,45,36
Ratschlag,44,35
Ratte,32,26
Raub,58,39
Raubtier,48,38
Rauch,156,128
Raum,270,219
Raupe,33,28
Raureif,5,3
Rausch,42,32
Reagenzglas,50,46
Reaktion,125,97
Realität,129,104
Rechenaufgabe,7,7
Recherche,49,41
Rechner,38,34
Rechnung,214,178
Recht,310,309
Rechtfertigung,41,34
Rechthaberei,8,7
Rechtsanwalt,47,40
Rechtschreibung,90,82
Recycling,54,36
Redaktion,4,4
Rede,139,139
Redner,33,22
Referat,34,32
Reflexion,40,33
Reform,12,9
Regal,151,122
Regel,227,224
Regeln,254,254
Regelung,27,23
Regen,591,584
Regenbogen,54,42
Regenmantel,2,2
Regenschirm,46,37
Regenwald,49,41
Regie,10,7
Regierung,282,248
Region,66,54
Regionalexpress,1,1
Regisseur,30,25
Reh,90,78
Reichtum,264,223
Reife,21,21
Reifen,90,88
Reihe,75,73
Reihenfolge,102,86
Reinheit,22,15
Reinigung,54,45
Reis,44,40
Reise,434,431
Reiseziel,13,10
Reiz,17,17
Relation,30,25
Religion,835,690
Relikt,3,3
Rente,120,106
Rentier,47,36
Rentner,44,37
Reparatur,98,73
Reptil,30,24
Republik,22,22
Resolution,2,1
Respekt,238,193
Ressource,15,12
Rest,39,34
Restaurant,280,235
Resultat,95,74
Rettich,5,4
Rettung,82,66
Reue,63,49
Revolution,106,96
Rezension,4,4
Rezept,83,70
Rhein,139,122
Rhythmus,81,60
Richard,2,1
Richter,310,258
Richtung,260,215
Riemen,5,4
Riese,33,30
Riesenrad,25,22
Rinde,18,15
Ring,160,123
Ringschlüssel,1,1
Risiko,181,150
Ritter,194,159
Rituale,10,10
Robe,37,33
Roboter,33,28
Rock,151,120
Roggen,19,17
Rohr,56,46
Rohrzange,3,1
Rollator,39,30
Rolle,38,37
Rollenspiel,14,13
Roller,43,34
Rollschuhe,5,4
Rollstuhl,80,65
Rolltreppe,15,14
Rom,153,119
Roman,115,103
Romantik,114,92
Rose,57,42
Rosenkohl,5,4
Rote Beete,2,2
Rotkohl,24,16
Rotwein,17,11
Routine,81,66
Rucksack,64,51
Rudel,17,13
Ruder,22,22
Ruderboot,9,9
Rudolf,13,11
Ruhe,728,721
Ruhm,52,44
Rum,20,16
Rumba,2,0
Rumpf,4,3
Rumänien,20,16
Runde,28,28
Russland,350,290
Rätsel,97,94
Räuber,82,68
Résumé,0,0
Römer,64,57
Rübe,19,16
Rücken,96,93
Rückhalt,9,7
Rückkehr,13,10
Rücksicht,62,53
Rücksichtnahme,16,14
Rücktritt,1,1
Rüssel,39,29
Rüstung,49,46
S-Bahn,14,14
SPD,68,49
SPÖ,1,1
Saal,52,41
Saat,8,6
Sache,174,147
Sachen,100,81
Sachlichkeit,8,7
Sachverhalt,31,27
Sack,66,56
Saft,60,46
Sahne,58,57
Saison,8,6
Saite,47,40
Saiten,77,69
Salat,374,280
Salbei,1,0
Sale,7,6
Salpetersäure,1,1
Salz,180,137
Salzburg,15,13
Salzsäure,12,11
Samariter,11,8
Samen,40,35
Sammlung,66,59
Samstag,54,44
Sand,289,220
Sandale,4,3
Sanierung,8,6
Sarg,57,46
Satz,218,181
Satzbau,35,26
Satzglied,4,3
Satzzeichen,62,54
Sauberkeit,108,86
Saudi-Arabien,3,2
Sauer,34,34
Sauerkraut,38,32
Sauerstoff,82,67
Sauna,79,66
Saxophon,37,29
Schach,140,113
Schadenfreude,8,7
Schaf,94,75
Schaffner,22,21
Schal,60,60
Schale,39,37
Schalter,60,51
Scham,137,106
Schande,13,10
Schatten,55,47
Schatz,176,132
Schau,8,7
Schaubild,5,5
Schaufel,46,45
Schaukelstuhl,15,13
Schaum,52,39
Schauspiel,67,54
Schauspieler,185,156
Scheibe,72,59
Scheich,29,20
Scheidung,113,92
Schein,99,72
Scheiße,49,46
Schelle,5,5
Schere,151,151
Scherz,25,21
Schicht,29,24
Schicksal,149,121
Schiefe,2,2
Schienen,47,47
Schiff,698,556
Schild,162,131
Schiller,58,49
Schilling,2,1
Schimmel,73,57
Schimpanse,13,6
Schimpfwort,110,88
Schirm,64,44
Schirmständer,3,3
Schlacht,35,31
Schlaf,180,177
Schlafanzug,28,24
Schlafzimmer,56,46
Schlag,58,56
Schlagzeug,62,51
Schlamm,57,46
Schlange,152,121
Schleife,45,45
Schleifmaschine,1,1
Schleifpapier,22,16
Schlinge,2,2
Schlips,19,18
Schlitten,44,35
Schlittschuh,4,3
Schloss,269,267
Schlosser,12,10
Schluss,215,161
Schlussfolgerung,50,44
Schlüpfer,16,14
Schlüssel,187,180
Schmerz,951,718
Schmerzen,352,346
Schmetterling,91,75
Schmidt,29,22
Schmied,43,38
Schminke,43,43
Schmuck,208,207
Schmutz,179,134
Schnaps,88,65
Schnauze,19,18
Schnecke,62,53
Schnee,531,435
Schneider,29,29
Schnelligkeit,50,39
Schnitt,32,32
Schnittlauch,16,15
Schnitzel,42,37
Schnur,78,62
Schnurrbart,16,9
Schock,44,44
Schokolade,252,209
Schornstein,27,18
Schornsteinfeger,24,23
Schottland,87,77
Schrank,255,209
Schranken,7,6
Schrankwand,3,3
Schraube,112,111
Schraubendreher,36,26
Schraubenschlüssel,16,14
Schraubenzieher,121,97
Schraubstock,6,6
Schraubzwinge,0,0
Schreck,63,56
Schrei,29,24
Schreibtisch,146,114
Schreiner,90,67
Schrift,133,109
Schriftgröße,2,2
Schriftsteller,77,67
Schriftstück,23,18
Schriftverkehr,4,4
Schritt,41,41
Schrott,30,21
Schröder,40,35
Schublade,107,87
Schuh,201,167
Schuhe,389,300
Schuhschrank,6,6
Schulabschluss,19,18
Schulaufgaben,4,3
Schuld,164,164
Schulden,57,57
Schuldspruch,5,4
Schule,2338,2323
Schulfach,42,39
Schulter,15,14
Schuss,59,46
Schuster,14,13
Schutz,608,483
Schwamm,20,19
Schwan,13,11
Schwangerschaft,82,73
Schwanz,75,56
Schwarm,15,11
Schwarzwurzel,1,1
Schwebebahn,2,1
Schweden,106,82
Schwefelsäure,3,2
Schwein,88,67
Schweiz,443,349
Schweizer,15,9
Schweiß,100,99
Schweißer,6,3
Schwert,80,65
Schwester,173,141
Schwierigkeit,52,42
Schwimmbad,79,66
Schwingschleifer,2,2
Schwäche,58,56
Schätzchen,1,1
Schönheit,225,175
Schöpfung,33,31
Schüler,159,144
Schürze,52,37
Schüssel,64,48
See,363,293
Seefahrt,36,31
Seele,148,128
Seelenfrieden,3,2
Segel,32,32
Segelboot,13,10
Segelschiff,11,9
Segen,24,17
Sehenswürdigkeiten,10,9
Sehne,9,9
Sehnsucht,140,115
Seide,53,42
Seife,114,114
Seifenkiste,3,3
Seil,193,192
Seilbahn,14,9
Seite,76,65
Seitenschneider,2,2
Sekretariat,8,7
Sekretär,6,6
Sekretärin,33,25
Sekt,39,31
Sekte,34,27
Sekunde,65,55
Selbstaufgabe,3,3
Selbstbestimmung,18,14
Selbstbewusstsein,108,83
Selbstbild,14,13
Selbstmord,29,24
Selbstständigkeit,32,25
Selbstvertrauen,29,19
Selbstverwirklichung,12,11
Selbstwert,17,14
Selbstzweifel,7,5
Selektion,14,10
Sellerie,8,7
Semesterbeitrag,1,1
Seminar,66,58
Senat,3,3
Senator,2,2
Sender,31,29
Sendung,36,29
Sense,7,5
Separation,4,1
September,32,28
Serbien,6,4
Serie,162,139
Server,3,3
Service,100,85
Sesam,6,2
Sessel,104,82
Sex,892,669
Sexualität,62,53
Sheriff,1,1
Shopping,48,28
Shorts,11,8
Show,87,71
Sichel,17,11
Sicherheit,647,541
Sicherung,34,28
Sicht,84,73
Sichtweise,64,56
Sideboard,6,6
Sieb,16,12
Sieg,201,165
Siegel,25,22
Sieger,100,83
Signal,35,29
Signifikanz,5,3
Silber,152,74
Silvester,80,66
Single,109,63
Sinn,223,186
Sinnlichkeit,10,10
Sirup,40,31
Sitte,15,14
Situation,141,123
Sitz,52,42
Sitzkissen,4,3
Sitzkreis,4,4
Sitzung,97,80
Skandal,30,29
Skandinavien,61,52
Skateboard,15,10
Ski,64,43
Skifahren,66,47
Skizze,46,44
Sklave,69,49
Slip,35,27
Slowakei,22,17
Slowenien,8,7
Smoking,15,12
Socke,40,32
Sofa,388,312
Software,81,69
Sohle,21,15
Sohn,75,68
Sojabohnen,0,0
Soldat,143,120
Solidarität,53,41
Sommer,1175,949
Song,27,21
Sonnabend,4,2
Sonne,1254,1251
Sonnenaufgang,64,57
Sonnenblume,23,20
Sonnenbrille,40,37
Sonnenschein,44,39
Sonnenuntergang,86,66
Sonntag,117,95
Sorge,95,92
Sorgfalt,28,26
Sorte,15,13
Souvenir,30,24
Sowjetunion,29,26
Sozialarbeiter,3,1
Sozialismus,57,47
Sozialität,3,3
Soziologe,3,0
Soziologie,29,23
Soße,49,31
Spachtel,8,6
Spanien,75,62
Spanisch,34,33
Spannung,174,152
Spargel,26,24
Spaten,20,17
Spatz,13,10
Spaziergang,71,62
Spaß,1144,644
Speichel,28,22
Speise,11,10
Spende,49,49
Sperre,23,22
Spiegel,139,135
Spiel,558,554
Spiele,41,41
Spieler,34,29
Spielplatz,74,58
Spielzeug,112,94
Spinat,20,20
Spinett,2,2
Spinne,60,60
Spion,62,50
Spiritus,2,1
Spitze,82,77
Spitzkohl,1,1
Spontanität,14,8
Sport,1904,1536
Spott,35,29
Sprache,950,813
Sprachen,67,65
Sprachförderung,2,1
Sprecher,29,23
Spritze,57,57
Sprudel,56,42
Sprung,33,20
Spucke,25,24
Spur,24,21
Späne,52,35
Spüle,10,9
Staat,452,386
Staatsanwaltschaft,6,6
Stab,66,58
Stabilität,40,33
Stadion,41,35
Stadt,1337,1124
Stadtrat,12,9
Stadtteil,24,22
Staffel,15,13
Stahl,81,81
Stall,73,59
Stamm,37,29
Stand,40,40
Standard,54,37
Standort,23,18
Standpunkt,83,75
Stange,53,41
Star,118,91
Start,201,159
Statik,17,14
Statistik,228,182
Statue,56,44
Status,73,59
Stau,158,134
Staub,217,171
Staubsauger,61,52
Stauraum,40,33
Steak,52,42
Steckbrief,5,5
Steckdose,55,46
Steckrüben,1,1
Stehlampe,4,4
Steigerung,37,32
Stein,329,258
Stelle,43,43
Stellung,36,29
Stelzen,4,0
Stemmeisen,0,0
Stempel,32,31
Steppe,33,32
Sterne,240,206
Sternzeichen,80,62
Steuer,119,117
Steuererklärung,37,36
Steuern,87,86
Steuerung,23,21
Stich,57,57
Stichel,0,0
Stichsäge,1,0
Stiefel,60,59
Stift,257,210
Stiftung,16,14
Stil,109,88
Stille,139,139
Stillstand,61,48
Stimme,139,138
Stimmung,155,135
Stipendium,17,13
Stirn,16,14
Stock,123,98
Stoff,331,268
Storch,8,7
Story,16,11
Strafe,315,313
Straftat,128,103
Straftäter,13,10
Strahl,10,7
Strand,469,370
Strategie,93,82
Strauß,24,22
Straße,710,394
Straßenbahn,49,35
Straßenkarte,3,3
Straßenverkehr,63,44
Streber,64,46
Strecke,69,67
Streich,20,18
Streichinstrument,39,30
Streifen,56,55
Streik,63,51
Streit,626,620
Stress,1039,784
Strich,65,65
Strick,43,33
Strickjacke,3,3
Strom,527,442
Stromkasten,6,4
Struktur,193,158
Strumpf,27,20
Strumpfhose,12,11
Strömung,11,8
Student,94,81
Studenten,68,56
Studentenstadt,6,2
Studie,220,181
Studien,41,34
Studiengang,5,5
Studio,19,16
Studium,692,567
Stufe,55,52
Stuhl,357,275
Stunde,103,90
Sturm,122,97
Sturz,68,59
Stuttgart,33,26
Stärke,182,178
Störung,75,63
Stück,76,66
Stütze,33,31
Subjekt,62,50
Subjektivität,23,15
Suche,71,71
Sucht,123,123
Summe,79,79
Sumpf,24,20
Supermarkt,170,147
Suppe,362,299
Sweatshirt,2,1
Symbiose,8,6
Symbol,84,68
Sympathie,50,38
Symptom,5,5
Synonym,35,35
Synthesizer,3,2
Syrien,31,23
System,121,102
Szene,12,8
Säge,57,57
Sänger,50,42
Säugetier,56,48
Säure,75,74
Süd,69,56
Südafrika,14,12
Südamerika,185,160
Süden,135,108
Südkorea,25,20
Sünde,67,59
T-Shirt,72,49
TV,149,120
Tabak,42,35
Tabelle,82,73
Tablett,25,22
Tabu,13,13
Tadel,30,30
Tafel,124,122
Tag,328,272
Tagebuch,34,28
Tagesschau,58,49
Tagung,23,21
Taktik,30,27
Tal,70,62
Talent,150,122
Tamburin,0,0
Tandem,2,1
Tankstelle,55,44
Tanne,9,9
Tante,89,75
Tanz,127,124
Tasche,171,136
Taschentuch,37,34
Tasse,87,66
Tastatur,114,91
Tasten,77,77
Tat,154,154
Tatort,99,84
Tatsache,89,73
Tatsachen,19,18
Tau,42,38
Taube,52,52
Taufe,17,17
Taxi,19,15
Team,337,268
Teamarbeit,24,22
Teamgeist,15,13
Technik,315,262
Tee,315,260
Teenager,78,61
Teer,26,21
Teich,57,45
Teig,101,87
Teil,216,216
Teilnahme,50,46
Teilnehmer,58,51
Telefon,377,301
Telefonat,11,9
Telefonnummer,12,11
Teller,159,124
Temperatur,119,97
Tempo,76,65
Tendenz,21,16
Tennis,57,41
Teppich,76,66
Termin,300,257
Termine,44,37
Terpentin,2,2
Terror,66,51
Terrorist,6,4
Test,352,272
Testament,49,46
Teufel,82,63
Text,380,319
Thailand,24,18
Theater,806,694
Theke,26,21
Thema,157,146
Theologie,17,15
Theorie,147,131
Therapie,109,93
Thermometer,60,46
These,50,43
Thomas,16,12
Thron,37,32
Ticket,72,61
Tiefe,72,72
Tier,1213,956
Tiere,573,469
Tierschutz,20,18
Tiger,87,73
Tinte,111,89
Tipp,72,59
Tisch,421,349
Tischler,57,46
Titel,98,98
Tochter,64,51
Tod,1214,1012
Toilette,247,206
Toleranz,138,114
Tomate,59,48
Ton,206,165
Tonne,31,24
Topf,147,121
Tor,126,100
Torte,84,76
Tortenstück,2,2
Tote,31,30
Tour,15,12
Tourist,23,18
Tracht,56,47
Trachten,17,17
Tradition,185,142
Trainer,11,8
Training,155,127
Traktor,66,54
Transparenz,33,29
Transport,122,96
Trauer,524,521
Traum,259,219
Trauma,45,37
Traurigkeit,61,52
Treffer,17,11
Trend,62,51
Trennung,168,138
Treppe,208,166
Tretboot,2,2
Treue,94,94
Triangel,9,7
Trick,35,27
Trikolore,0,0
Tritt,7,7
Trommel,78,74
Trompete,85,80
Tropen,21,18
Tropfen,41,39
Trottel,16,11
Truhe,35,30
Trump,152,119
Truppe,11,9
Trägheit,15,12
Tränen,205,200
Tschechien,48,42
Tsunami,36,28
Tuba,29,22
Tuch,88,72
Tugend,102,85
Tunesien,18,11
Tunnel,45,31
Turm,111,93
Turnier,31,25
Typ,54,47
Täter,147,130
Tätigkeit,99,91
Tätigkeitsfeld,3,3
Täuschung,49,37
Töne,60,60
Tübingen,40,33
Tür,675,565
Türe,106,92
Türkei,49,37
Tüte,49,40
U-Bahn,68,67
U-Boot,4,4
USA,472,388
Ufer,26,23
Uhr,320,266
Uhrzeit,89,74
Uhu,54,40
Ukraine,59,44
Ulm,25,24
Ulrich,6,6
Umarmung,75,57
Umbruch,21,18
Umfang,41,34
Umfeld,52,46
Umfrage,47,39
Umgang,51,42
Umgebung,104,91
Umhang,47,39
Umsatz,28,22
Umschlag,28,24
Umschreibung,17,12
Umsetzung,33,28
Umstand,18,16
Umwandlung,13,11
Umweg,59,42
Umwelt,330,268
Umweltschutz,44,37
Umweltverschmutzung,52,44
Umzug,113,97
Unabhängigkeit,65,54
Unachtsamkeit,5,3
Unfall,638,531
Ungarn,32,20
Ungeduld,48,41
Ungerechtigkeit,113,92
Ungewissheit,48,39
Ungleichheit,41,36
Unglück,153,123
Uni,597,459
Uniform,104,104
Union,44,37
Universität,824,722
Universum,126,99
Unlust,17,14
Unmut,7,4
Unordnung,114,92
Unrecht,49,48
Unruhe,95,76
Unsicherheit,222,180
Unsinn,99,74
Unterbrechung,21,18
Unterbreitung,2,2
Unterdrückung,129,103
Untergang,23,15
Unterhalt,13,13
Unterhaltung,192,171
Unterhemd,30,23
Unterhose,80,62
Unterkunft,69,61
Unterlage,4,2
Unterlagen,36,35
Unternehmer,16,13
Unterricht,249,208
Unterrock,2,2
Unterscheidung,29,27
Unterschied,110,109
Unterschrift,82,67
Unterstützung,294,257
Untersuchung,99,90
Untertitel,3,1
Unterwerfung,11,9
Unterwäsche,89,70
Unwetter,44,37
Unwissenheit,34,29
Unwohlsein,67,54
Urenkel,0,0
Urin,62,51
Urkunde,57,52
Urlaub,1306,1052
Urne,34,29
Ursache,135,113
Ursprung,71,59
Urteil,164,138
Urteilsvermögen,1,1
Urwald,59,51
Utopie,45,35
VIP,23,18
Vampir,31,25
Van,4,4
Variable,8,7
Vater,344,286
Vaterland,24,23
Vatikan,32,30
Verabredung,64,58
Veranda,10,7
Veranstalter,1,1
Veranstaltung,138,122
Verantwortung,513,411
Verarsche,2,2
Verb,125,94
Verband,49,46
Verbandsgemeinde,0,0
Verbesserung,121,106
Verbindung,331,276
Verbot,119,117
Verbrechen,304,297
Verbrecher,119,105
Verbundenheit,58,48
Verdacht,33,33
Verdienst,65,65
Verein,241,201
Vereinbarung,71,58
Vereinigte Staaten von Amerika,3,3
Vereinigung,61,57
Vererbung,33,31
Verfahren,32,31
Verfassung,78,64
Verfolgung,40,37
Verfügung,7,7
Vergangenheit,521,430
Vergehen,22,21
Vergleich,96,79
Vergrößerung,36,24
Vergänglichkeit,23,19
Verhalten,134,132
Verhaltensstudie,0,0
Verhandlung,69,59
Verhältnis,59,53
Verhütung,40,35
Verkauf,86,86
Verkehr,299,298
Verkehrsmittel,46,42
Verkehrsschild,9,9
Verkleidung,52,46
Verknüpfung,31,27
Verkäufer,50,41
Verlag,54,48
Verlauf,17,17
Verletzung,328,269
Verlierer,78,64
