cue,n_corrected,n_raw
Verlust,280,218
Verlängerung,7,5
Verlässlichkeit,42,30
Vermittlung,25,22
Vermutung,75,62
Vermögen,62,61
Vernunft,61,49
Verpackung,62,48
Verpflichtung,57,47
Verrat,45,37
Versammlung,95,84
Versand,21,17
Verschmutzung,37,30
Verschwendung,41,35
Versehen,34,34
Versicherung,165,139
Version,8,3
Versorgung,19,15
Verspätung,147,123
Verstand,98,97
Versteck,49,48
Verstoß,6,6
Verständigung,32,28
Verständnis,206,171
Versuch,135,135
Versuchsperson,3,3
Verteidigung,98,79
Verteilung,31,28
Vertrag,283,277
Vertreter,14,10
Vertriebene,4,4
Verurteilung,24,20
Verwaltung,114,98
Verwandlung,41,30
Verwandte,52,51
Verwandtschaft,55,27
Verweis,9,9
Verwendung,23,20
Verzeihung,25,23
Verzicht,22,22
Verzweiflung,65,55
Veränderung,283,234
Veröffentlichung,11,9
Vespa,28,25
Video,48,34
Videospiel,9,8
Vielfalt,170,142
Vielzahl,15,12
Viertel,37,36
Vietnam,9,8
Villa,22,18
Viola,17,13
Violine,83,65
Violoncello,2,2
Virus,55,47
Vision,41,35
Vitamine,55,43
Vitrine,11,9
Vizepräsident,2,1
Vogel,794,634
Vogelperspektive,10,9
Vogelweide,1,1
Vokabel,9,7
Volk,117,101
Volksfest,11,10
Volksherrschaft,2,2
Volksmusik,36,31
Vorahnung,8,8
Voraussetzung,72,50
Vorbereitung,35,32
Vorbild,103,84
Vorbohrer,0,0
Vordergrund,17,15
Vorfahren,36,36
Vorfall,16,15
Vorfreude,72,61
Vorführung,20,18
Vorgabe,54,50
Vorgesetzter,51,50
Vorhaben,53,53
Vorhang,75,64
Vorjahr,0,0
Vorlage,27,25
Vorlesung,82,67
Vormund,4,4
Vorname,175,158
Vorrat,30,23
Vorsatz,32,30
Vorschlag,66,60
Vorschrift,46,38
Vorsehung,6,5
Vorsicht,246,179
Vorsitzende,4,4
Vorsorge,22,22
Vorstand,24,21
Vorstellung,139,116
Vorteil,80,67
Vorteile,12,12
Vortrag,176,146
Vorurteil,96,78
Vorwurf,16,13
Vulkan,32,28
WC,64,48
WLAN,16,6
Waage,147,130
Wache,12,12
Wachstum,78,64
Waffe,237,191
Waffen,125,110
Wagenheber,2,2
Waggon,9,6
Wagnis,26,24
Wahl,353,298
Wahnsinn,35,27
Wahrheit,247,206
Wahrnehmung,109,86
Wal,28,17
Wald,881,709
Walter,16,11
Wandel,49,49
Wanderung,44,35
Wandschrank,1,1
Wange,8,6
Ware,105,82
Waren,93,93
Warnung,46,42
Wartezimmer,43,35
Waschbecken,43,38
Waschmaschine,72,57
Washington,9,8
Wasser,2952,2306
Wasserhahn,43,35
Wasserwaage,9,6
Weblink,1,1
Wechsel,56,56
Wecker,95,74
Weg,432,431
Weiblichkeit,16,12
Weide,53,53
Weihnachten,440,419
Wein,237,236
Weise,53,52
Weisheit,77,67
Weitblick,31,28
Weite,178,178
Weiterbildung,41,34
Weiterentwicklung,19,12
Weitsprung,11,7
Weizen,124,88
Weiße Bohnen,1,1
Weißkohl,25,12
Weißrussland,2,1
Welle,58,57
Wellen,102,102
Wellensittich,10,9
Wellness,49,36
Welt,390,314
Weltall,102,81
Weltfrieden,8,8
Weltkrieg,44,40
Weltraum,52,47
Wende,22,22
Werbung,327,277
Werdegang,5,4
Werk,36,34
Werkbank,38,26
Werkstatt,202,159
Werkstoff,10,8
Werkzeug,875,686
Werkzeugkasten,41,35
Werkzeugmacher,0,0
Wert,149,149
Werte,102,102
Wertschätzung,62,55
Wesen,56,45
Wespe,31,22
West,78,62
Weste,20,19
Westen,94,83
Western,51,39
Wettbewerb,159,135
Wetter,347,343
Wettkampf,227,173
Wettlauf,13,8
Whisky,17,10
Wichtigkeit,56,43
Widerspruch,74,61
Widerstand,91,80
Wiederholung,123,104
Wiege,3,3
Wien,137,121
Wiener,18,17
Wiesbaden,8,8
Wiese,262,259
Wikipedia,29,17
Wildschwein,10,8
Wilhelm,11,8
Wille,133,116
Willen,16,16
Wimpern,12,6
Wind,427,339
Winkel,59,45
Winter,951,759
Wirklichkeit,45,39
Wirkung,94,84
Wirsing,5,1
Wirtschaft,487,411
Wissenschaft,656,547
Wissenschaftler,93,75
Witz,173,134
Woche,109,88
Wochenende,221,198
Wodka,47,37
Wohlbefinden,64,45
Wohlergehen,11,8
Wohlstand,63,53
Wohnort,58,50
Wohnraum,8,7
Wohnung,639,529
Wohnzimmer,191,158
Wolf,74,58
Wolfgang,4,4
Wolfsburg,3,3
Wolke,67,60
Wolken,120,94
Wolkenkratzer,32,27
Wolle,204,203
Word,74,50
Workshop,14,12
Wort,441,355
Worte,120,105
Wortschatz,36,31
Wunde,194,194
Wunder,65,65
Wunsch,221,187
Wurm,29,27
Wurst,179,133
Wurzel,60,48
Wurzeln,23,23
Wut,393,306
Währung,125,101
Wärme,503,484
Wäsche,259,200
Wörter,254,207
Wörterbuch,82,66
Wünsche,36,35
Würde,43,43
Würstchen,101,92
Wüste,224,218
Xylophon,7,5
Yoga,123,98
Zahl,523,520
Zahlung,30,24
Zahlwort,1,1
Zahn,96,72
Zahnarzt,123,103
Zange,69,52
Zauber,59,59
Zauberer,120,103
Zaun,137,120
Zebra,84,70
Zebrastreifen,75,66
Zeh,21,17
Zeichen,127,105
Zeit,1187,1184
Zeitalter,68,57
Zeitdruck,60,49
Zeitpunkt,30,22
Zeitraum,54,44
Zeitrechnung,5,5
Zeitschrift,131,114
Zeitspanne,43,34
Zeitung,779,650
Zelle,37,31
Zelt,89,89
Zensur,40,34
Zentimeter,39,32
Zentrale,5,5
Zentrum,104,88
Zeppelin,1,1
Zepter,10,8
Zerstörung,94,72
Zettel,77,77
Zeug,18,18
Zeuge,29,29
Zeugnis,142,128
Zicke,12,10
Ziege,38,33
Ziegel,57,46
Ziehharmonika,7,6
Ziel,653,653
Ziffer,34,29
Zigarette,100,79
Zigaretten,78,59
Zigarre,34,25
Zimmer,211,209
Zimmermann,24,21
Zinsen,34,24
Zirkel,39,35
Zirkus,166,143
Zitat,30,25
Zither,2,2
Zitrone,94,72
Zoll,78,69
Zollstock,25,22
Zoo,197,151
Zopf,32,21
Zucchini,12,7
Zucker,218,174
Zufall,90,75
Zufriedenheit,186,156
Zug,770,611
Zugang,31,25
Zugehörigkeit,71,62
Zuhause,468,259
Zukunft,725,587
Zulassung,8,5
Zuneigung,99,79
Zunge,131,109
Zusage,35,35
Zusammenarbeit,107,91
Zusammenfassung,108,87
Zusammengehörigkeit,30,26
Zusammenhalt,185,155
Zusammenhang,117,96
Zusammenschluss,55,42
Zusammenstellung,6,6
Zusatz,28,25
Zusatzaufgabe,1,1
Zuschauer,38,32
Zustand,86,83
Zustimmung,142,118
Zuständigkeit,13,11
Zuverlässigkeit,40,36
Zuversicht,42,36
Zwang,224,222
Zweck,96,87
Zweifel,99,96
Zweifler,2,2
Zweig,23,19
Zweisamkeit,39,26
Zwerg,46,35
Zwiebel,46,38
Zwiespalt,19,14
Zylinder,27,22
Zähne,228,185
Zärtlichkeit,58,51
Zürcher,0,0
Zürich,33,29
abends,42,42
aber,91,91
abfahren,2,2
abgeben,65,64
abgeschlossen,44,44
abgesichert,4,4
abhaken,15,14
abhauen,39,39
abholen,16,16
abhängig,49,46
ablehnen,81,80
abmachen,12,11
abnehmen,50,49
abreißen,4,4
abrufen,3,3
abschließen,52,52
abschneiden,9,9
abschreiben,28,28
abschätzbar,0,0
absolut,54,54
absperren,4,3
abstempeln,6,6
abstimmen,29,29
abstrakt,58,57
abwarten,30,30
abwischen,3,3
abwägen,124,121
acht,50,50
achtzig,8,5
addieren,47,44
aggressiv,58,53
agieren,28,28
agil,31,31
akribisch,10,10
aktiv,179,175
aktuell,75,74
akzeptabel,5,4
akzeptieren,64,64
albern,52,52
alle,147,147
allein,346,343
alleine,204,202
alles,242,240
allgemein,80,77
alt,1555,1554
altbacken,69,67
altern,18,18
alternativ,31,31
altertümlich,41,41
altmodisch,345,340
amerikanisch,9,9
analog,36,36
analysieren,36,36
analytisch,6,6
anbieten,25,25
anbinden,1,1
andauern,11,11
andauernd,52,51
andere,39,39
andererseits,59,55
anders,365,364
anerkannt,22,22
anfangen,123,121
anfassen,73,73
angeben,71,71
angeblich,6,6
angehen,19,19
angehören,3,2
angemessen,41,41
angenehm,305,302
angesehen,12,12
angreifen,15,15
anhalten,57,57
anhängen,9,9
ankommen,94,93
ankündigen,5,5
anmerken,9,9
annehmen,139,137
anonym,18,18
anordnen,12,12
anpacken,26,26
anpassen,33,33
anpreisen,6,6
anrufen,38,36
anschauen,74,73
anschließend,13,13
ansehen,43,43
ansteckend,11,11
anstrengend,521,513
anteilig,2,2
antik,53,53
antreiben,4,4
antun,1,1
antworten,51,51
anwenden,28,28
anwesend,43,42
anziehen,98,96
anziehend,43,43
anzünden,8,8
arabisch,26,26
arbeiten,375,372
arbeitslos,43,42
arg,22,22
argumentieren,46,45
arrogant,122,120
asozial,43,28
atmen,113,112
attraktiv,89,85
auditiv,3,3
auf,80,78
aufbauen,47,47
aufbewahren,64,59
auffallen,29,29
auffallend,36,36
auffassen,4,4
auffordern,11,11
auffällig,52,50
aufgeben,137,135
aufgehen,4,4
aufgeregt,63,60
aufgeräumt,44,43
aufgrund,14,13
aufhalten,41,40
aufheben,49,49
aufhängen,56,52
aufhören,100,100
auflösen,17,17
aufmachen,33,33
aufmerksam,119,117
aufmerksam machen,13,13
aufnehmen,53,52
aufrecht,51,51
aufregend,81,78
aufrichtig,26,26
aufräumen,143,142
aufschreiben,32,32
aufstellen,33,33
auftreten,14,14
aufwachen,23,22
aufwachsen,8,8
aufzeigen,19,18
aufziehen,9,8
ausbreiten,10,9
ausdrücken,40,38
ausdrücklich,17,16
ausführen,48,46
ausführlich,37,35
ausgeben,22,22
ausgeglichen,67,66
ausgehen,47,47
ausgehend,4,4
ausgeprägt,4,4
ausgleichen,10,10
aushalten,42,40
auskommen,3,3
ausprobieren,77,75
ausreichend,54,52
ausruhen,96,95
aussagekräftig,7,7
ausschließen,14,13
ausschließlich,21,21
austreten,2,2
ausweichen,38,37
auswirken,2,2
auswählen,27,27
auszeichnen,7,5
ausziehen,19,17
ausüben,17,17
authentisch,20,18
automatisch,23,23
autonom,20,20
autoritär,27,26
außen,30,29
außergewöhnlich,58,57
außerhalb,10,10
backen,149,149
baden,81,81
bald,76,76
basteln,124,124
bauen,295,294
beachten,25,25
beantworten,4,4
bearbeiten,37,37
bedacht,40,40
bedecken,9,8
bedeuten,18,18
bedeutend,51,49
bedeutsam,26,26
bedienen,23,23
bedürftig,19,18
beeilen,21,21
beeindrucken,4,4
beeindruckend,39,37
beeinflussen,46,46
beenden,186,185
befehlen,39,39
befinden,4,4
befolgen,47,46
befreien,13,13
begabt,36,36
beginnen,92,92
begleiten,33,33
begreifen,89,87
begrenzt,61,60
begründen,21,21
behalten,59,58
behandeln,16,16
behaupten,21,21
beherbergen,4,4
beherrschen,20,17
behindern,5,5
behindert,52,51
beibringen,18,17
beige,15,15
beinahe,32,32
beinhalten,33,32
beispielsweise,0,0
beißen,22,22
bejahen,27,25
bekannt,175,171
bekennen,4,4
bekloppt,14,13
bekommen,143,142
belegen,21,21
beliebt,38,38
bellen,13,13
belästigen,0,0
bemerken,62,62
benennen,48,47
benutzen,137,137
benötigen,51,50
beobachten,109,108
bequem,237,235
beraten,18,18
bereichernd,8,8
bereit,22,22
bereuen,17,17
berichten,11,11
berufen,0,0
beruflich,9,9
beruhen,1,1
beruhigen,12,11
beruhigend,37,37
berücksichtigen,8,8
berühmt,126,122
berühren,52,49
beschaffen,11,11
bescheiden,42,42
bescheuert,22,22
beschließen,6,6
beschlossen,3,3
beschreiben,77,75
beschrieben,6,5
beschränkt,30,30
beschwerlich,11,11
beschädigen,2,2
beschäftigen,8,7
beschäftigt,23,20
beschützen,41,39
beseitigen,19,19
besetzt,9,8
besitzen,79,77
besonderer,0,0
besonders,340,334
besorgen,29,29
besorgt,5,5
besprechen,29,28
besser,145,145
bestehen,53,51
bestellen,28,28
bestimmen,86,86
bestimmt,116,115
bestätigen,55,54
bestätigt,15,12
besuchen,29,29
beteiligen,9,9
beten,68,68
betonen,41,41
betrachten,52,52
betragen,2,2
betreffen,4,4
betreuen,8,8
betroffenen,0,0
betrunken,78,75
betrügen,40,37
betteln,15,15
beugen,19,18
beurteilen,52,52
bevormunden,4,4
bewachen,7,7
bewegen,72,72
beweglich,63,63
beweisbar,2,2
beweisen,42,41
bewerten,66,66
bewundern,15,15
bewusst,56,56
bezahlbar,4,4
bezahlt,5,4
bezeichnen,21,21
beziehen,14,14
beziehungsweise,2,2
bieder,28,28
biegen,22,22
bieten,11,11
bilden,48,48
bildlich,9,9
billig,140,139
binden,51,49
bisherige,0,0
bislang,1,1
bitten,64,64
bitter,106,106
blasen,49,48
blass,28,28
blau,521,519
bleiben,93,92
blind,83,83
blond,59,59
bloß,16,16
blöd,216,212
bohren,31,31
braten,58,58
brauchbar,32,32
brauchen,141,141
braun,416,414
brausen,4,3
brav,65,65
brechen,129,129
breit,59,59
bremsen,32,32
brennen,63,62
bringen,69,67
britisch,14,13
brutal,40,40
böse,370,366
bücken,29,29
bügeln,46,43
bürgerlich,14,14
chaotisch,39,39
charmant,21,21
checken,23,23
chic,42,40
christlich,37,36
clever,59,58
cool,128,127
da,119,118
dabeisein,4,17
daddeln,8,5
dafür,69,67
dagegen,77,76
daheim,38,38
daher,26,25
damalig,0,0
damals,79,78
danach,149,146
daneben,59,58
dankbar,19,19
danke,42,42
daraufhin,4,4
darstellen,45,45
darum,68,67
das,37,37
dauerhaft,49,45
dauern,8,8
dauernd,52,51
dazu,73,73
definiert,14,13
definitiv,35,29
dekorieren,27,26
dement,0,11
demokratisch,13,11
demütig,9,9
denken,443,441
dennoch,30,29
deshalb,116,112
destruktiv,12,12
detailliert,39,32
deuten,28,28
deutlich,120,118
diagnostizieren,5,5
dicht,38,37
dick,305,303
dienen,18,18
diesmal,0,0
differenzieren,29,29
digital,60,60
direkt,107,107
diskutieren,83,80
distanzieren,7,7
dominant,44,43
donnern,0,0
doof,179,176
dort,98,94
dorthin,21,20
dran,16,15
drauf,22,22
draußen,135,131
dreckig,147,144
drehen,114,114
drei,106,105
dreist,23,22
dreißig,3,3
dringend,95,94
drinnen,52,52
dritter,22,22
drohen,2,2
drüben,21,21
drüber,30,29
drücken,59,59
dumm,421,416
dunkel,687,686
durchdacht,55,52
durcheinander,68,68
durchführen,40,40
durchhalten,57,57
durchsetzen,42,41
durchsichtig,154,147
durchziehen,14,14
duschen,56,56
dynamisch,24,24
dünn,194,192
dürfen,84,82
düster,45,43
ebay,0,17
eben,122,121
ebenfalls,12,12
echt,180,175
eckig,72,70
edel,110,110
effektiv,40,39
effizient,49,49
egal,173,171
egoistisch,58,57
ehemalig,8,5
eher,32,32
ehrenamtlich,11,11
ehrgeizig,43,40
ehrlich,193,191
eigen,67,67
eigenartig,35,35
eigenständig,39,37
eigentlich,44,40
eignen,0,0
eilen,10,10
eilig,47,46
einander,3,3
einbringen,7,5
eindeutig,86,85
einfach,329,326
einfühlsam,29,26
einführen,14,13
eingebildet,37,35
eingeschränkt,76,74
einhalten,74,74
einige,55,54
einigen,7,7
einigermaßen,3,3
einkaufen,300,297
einladen,11,11
einlegen,8,8
einordnen,54,53
einrichten,29,29
eins,97,97
einsam,223,222
einschlafen,17,17
einschließlich,2,2
einschätzen,30,30
einsehen,9,9
einsetzen,17,16
einst,28,26
einstellen,8,8
einstufen,0,0
einteilen,27,27
eintreten,31,31
eintönig,33,31
einverstanden,43,43
einwickeln,0,0
einzeln,67,66
einziehen,5,5
einzig,27,26
einzigartig,142,141
ekelhaft,43,40
eklig,156,152
elegant,182,176
elektrisch,35,34
elektronisch,29,28
emotional,65,63
empfangen,22,22
empfinden,34,34
empirisch,12,12
enden,12,12
endgültig,74,66
endlich,143,140
endlos,50,49
eng,310,308
engagiert,40,38
enorm,29,29
entdecken,70,69
entfernen,87,87
entfernt,37,36
entführen,1,1
entgegen,7,7
enthalten,17,17
entkommen,6,6
entlang,2,2
entlassen,26,25
entscheiden,114,114
entschuldigen,27,27
entspannen,146,144
entspannt,158,150
entsprechen,4,4
entsprechend,22,22
entstehen,10,10
enttäuscht,24,22
entwickeln,33,33
erarbeiten,11,11
erblicken,9,9
erfahrbar,2,2
erfahren,66,65
erfassen,37,37
erfinden,31,31
erfolgen,0,0
erfolgreich,82,80
erforderlich,20,20
erfordern,3,3
erforschen,31,31
erfrischend,37,37
erfüllen,64,62
ergeben,22,22
ergebnisorientiert,7,6
ergreifen,27,27
ergänzen,42,42
erhalten,118,117
erheblich,3,3
erhöhen,13,13
erinnern,66,66
erkennen,140,140
erklären,305,299
erlauben,50,50
erlaubt,28,28
erleben,49,49
erledigen,131,130
erlernen,22,21
erläutern,57,56
ermitteln,16,16
ermorden,18,18
ermöglichen,12,12
erneuern,52,52
ernst,69,69
erreichen,139,138
errichten,15,15
erschaffen,82,81
erscheinen,20,20
erschienen,2,2
erschießen,0,0
erschrecken,37,36
erschöpft,42,42
ersetzen,24,24
erstatten,10,10
erstellen,46,46
erster,106,105
erstmals,2,2
erstrebenswert,41,37
ersuchen,3,3
ertragen,27,27
erwachsen,116,116
erwarten,28,28
erwecken,5,5
erweitern,40,40
erwerben,19,19
erwiesen,3,3
erwischen,4,4
erwähnen,11,11
erzeugen,15,15
erziehen,13,12
erzielen,5,5
erzählen,93,92
eröffnen,8,8
essen,1169,1162
etablieren,1,1
ethisch,14,14
etwas,109,107
europäisch,3,3
evangelisch,26,26
eventuell,46,46
ewig,90,87
exakt,129,127
existieren,27,25
exklusiv,21,17
explizit,20,20
extra,53,53
extrem,79,78
extrovertiert,34,33
fad,37,37
fahren,336,336
fair,102,102
fallen,170,170
falsch,368,367
familiär,7,7
fangen,35,35
fantastisch,28,26
farbig,62,61
fassen,34,34
fast,116,115
faul,144,143
faulen,2,2
federn,15,15
fegen,39,39
fehlen,62,61
fehlerhaft,35,35
feiern,148,148
fein,124,123
feindlich,18,18
fern,115,113
fertig,287,284
fertigen,15,15
fertigstellen,14,14
festgelegt,37,37
festhalten,90,88
festlegen,38,38
feststellen,43,42
feuern,10,10
fies,77,77
finanzielles,0,0
finanzieren,3,3
finden,181,180
fischen,17,17
fit,85,85
flach,127,127
flauschig,65,64
fleißig,98,92
flexibel,55,54
fliehen,59,58
fließen,38,37
fließend,23,22
flink,36,36
flüchten,44,43
flüssig,115,114
flüstern,14,14
folgen,82,81
folgend,27,27
folglich,14,14
fordern,60,59
formen,34,34
formulieren,13,13
forschen,81,80
fort,16,16
fortbewegen,16,16
fortlaufend,16,16
fortsetzen,10,10
fragen,122,120
französisch,77,73
frech,129,128
frei,622,622
freilich,5,5
freiwillig,96,94
fremd,167,167
freudig,34,34
freuen,46,46
freundlich,422,408
friedlich,72,71
friedvoll,4,5
frieren,37,37
frisch,237,235
froh,103,103
fromm,19,19
fröhlich,256,248
früh,88,85
früher,256,249
funkeln,10,10
funktionieren,41,41
furchtbar,31,30
fähig,22,22
färben,12,11
fördern,25,25
fühlen,176,167
führen,82,80
füllen,19,19
fünf,77,75
fünfzig,11,11
fürchten,4,4
füreinander,8,8
füttern,13,13
ganz,211,210
geben,331,329
gebildet,66,66
geborgen,49,49
gebrauchen,69,68
gebraucht,26,26
gebrechlich,18,16
gebären,6,4
gefangen,72,71
gefrieren,1,1
gefährlich,485,467
gegenseitig,27,27
gegenüber,45,44
gehaltvoll,8,8
geheim,218,217
geheimnisvoll,43,38
gehen,461,461
gehorchen,31,31
gehören,30,29
geil,55,55
geistig,64,64
geizig,34,34
gelassen,41,40
gelb,729,724
gelingen,23,23
gelten,2,2
gemein,347,345
gemeinnützig,9,9
gemeinsam,343,339
gemütlich,565,551
genau,639,634
genauso,34,33
generell,22,22
genesen,6,6
genial,40,40
genießen,71,68
genug,97,97
geordnet,47,47
gerade,260,259
geradeaus,27,25
geraten,4,4
gerecht,166,165
geregelt,20,20
gering,39,39
gern,43,43
gerne,104,104
gesamt,27,26
geschaffen,4,4
geschafft,82,77
geschehen,63,63
geschickt,44,43
geschlossen,103,101
geschützt,39,37
gesellig,41,40
gesellschaftlich,10,10
gesichert,12,12
gestalten,50,50
gestern,81,79
gestreift,42,42
gesund,749,739
gesundheitlich,1,1
gewaltlos,4,4
gewinnen,180,179
gewiss,19,19
gezwungen,32,32
gießen,16,16
glatt,158,154
glauben,134,132
gleich,412,410
gleichgültig,40,39
gleichmäßig,29,26
gleichzeitig,8,8
glänzen,28,28
glänzend,92,89
glücklich,314,299
golden,32,32
graben,46,46
gratis,64,64
grau,454,453
greifen,77,75
grenzenlos,19,19
grillen,32,31
grob,57,57
groß,786,779
großartig,48,46
großzügig,30,29
grundsätzlich,21,21
gruselig,93,80
grübeln,67,64
grün,1434,1405
gründen,16,15
gründlich,37,33
grüßen,8,8
gucken,79,79
gut,1437,1429
gute,60,59
günstig,91,87
haben,325,322
hacken,14,14
halb,42,41
hallo,37,37
halten,181,180
handeln,191,185
hart,380,379
hassen,18,18
hauen,38,38
hauptsächlich,26,24
heften,4,4
heftig,51,49
heil,28,28
heilen,43,43
heilig,47,46
heimlich,65,64
heiraten,34,34
heiter,53,52
heiß,386,382
heißen,15,15
hektisch,32,32
helfen,397,394
hell,358,357
herangehen,2,2
heraus,6,6
herausfinden,57,56
herausragend,30,27
herausstechend,13,12
herrschen,22,21
